{'.id': '*2882', 'protocol': 'tcp', 'src-address': '192.168.1.15:46791', 'dst-address': '193.203.230.149:443', 'reply-src-address': '193.203.230.149:443', 'reply-dst-address': '43.247.15.4:46791', 'tcp-state': 'established', 'timeout': '13h18m4s', 'connection-mark': 'INTL.c', 'orig-packets': 3, 'orig-bytes': 1728, 'orig-fasttrack-packets': 0, 'orig-fasttrack-bytes': 0, 'repl-packets': 0, 'repl-bytes': 0, 'repl-fasttrack-packets': 0, 'repl-fasttrack-bytes': 0, 'orig-rate': 0, 'repl-rate': 0, 'expected': False, 'seen-reply': False, 'assured': False, 'confirmed': True, 'dying': False, 'fasttrack': False, 'srcnat': True, 'dstnat': False, 'timestamp': '2023-11-21 08:58:45 WIB'}
{'.id': '*3732', 'protocol': 'tcp', 'src-address': '192.168.1.15:46166', 'dst-address': '157.240.208.34:443', 'reply-src-address': '157.240.208.34:443', 'reply-dst-address': '43.247.15.4:46166', 'tcp-state': 'established', 'timeout': '23h58m39s', 'connection-mark': 'LOKAL.c', 'orig-packets': 14, 'orig-bytes': 1777, 'orig-fasttrack-packets': 0, 'orig-fasttrack-bytes': 0, 'repl-packets': 17, 'repl-bytes': 5056, 'repl-fasttrack-packets': 0, 'repl-fasttrack-bytes': 0, 'orig-rate': 0, 'repl-rate': 0, 'expected': False, 'seen-reply': True, 'assured': True, 'confirmed': True, 'dying': False, 'fasttrack': False, 'srcnat': True, 'dstnat': False, 'timestamp': '2023-11-21 08:58:45 WIB'}
{'.id': '*3747', 'protocol': 'tcp', 'src-address': '192.168.1.15:41652', 'dst-address': '157.240.208.61:5222', 'reply-src-address': '157.240.208.61:5222', 'reply-dst-address': '43.247.15.4:41652', 'tcp-state': 'established', 'timeout': '23h58m52s', 'connection-mark': 'LOKAL.c', 'orig-packets': 26, 'orig-bytes': 2503, 'orig-fasttrack-packets': 0, 'orig-fasttrack-bytes': 0, 'repl-packets': 39, 'repl-bytes': 5282, 'repl-fasttrack-packets': 0, 'repl-fasttrack-bytes': 0, 'orig-rate': 0, 'repl-rate': 0, 'expected': False, 'seen-reply': True, 'assured': True, 'confirmed': True, 'dying': False, 'fasttrack': False, 'srcnat': True, 'dstnat': False, 'timestamp': '2023-11-21 08:58:45 WIB'}
{'.id': '*3749', 'protocol': 'tcp', 'src-address': '192.168.1.15:41994', 'dst-address': '172.217.194.188:5228', 'reply-src-address': '172.217.194.188:5228', 'reply-dst-address': '43.247.15.4:41994', 'tcp-state': 'established', 'timeout': '23h58m38s', 'connection-mark': 'LOKAL.c', 'orig-packets': 11, 'orig-bytes': 2734, 'orig-fasttrack-packets': 0, 'orig-fasttrack-bytes': 0, 'repl-packets': 15, 'repl-bytes': 2480, 'repl-fasttrack-packets': 0, 'repl-fasttrack-bytes': 0, 'orig-rate': 0, 'repl-rate': 0, 'expected': False, 'seen-reply': True, 'assured': True, 'confirmed': True, 'dying': False, 'fasttrack': False, 'srcnat': True, 'dstnat': False, 'timestamp': '2023-11-21 08:58:45 WIB'}
{'.id': '*375C', 'protocol': 'tcp', 'src-address': '192.168.1.15:41460', 'dst-address': '74.125.68.94:80', 'reply-src-address': '74.125.68.94:80', 'reply-dst-address': '43.247.15.4:41460', 'tcp-state': 'established', 'timeout': '23h56m37s', 'connection-mark': 'LOKAL.c', 'orig-packets': 4, 'orig-bytes': 410, 'orig-fasttrack-packets': 0, 'orig-fasttrack-bytes': 0, 'repl-packets': 3, 'repl-bytes': 291, 'repl-fasttrack-packets': 0, 'repl-fasttrack-bytes': 0, 'orig-rate': 0, 'repl-rate': 0, 'expected': False, 'seen-reply': True, 'assured': True, 'confirmed': True, 'dying': False, 'fasttrack': False, 'srcnat': True, 'dstnat': False, 'timestamp': '2023-11-21 08:58:45 WIB'}
{'.id': '*3761', 'protocol': 'tcp', 'src-address': '192.168.1.15:38346', 'dst-address': '74.125.130.95:443', 'reply-src-address': '74.125.130.95:443', 'reply-dst-address': '43.247.15.4:38346', 'tcp-state': 'established', 'timeout': '23h56m40s', 'connection-mark': 'LOKAL.c', 'orig-packets': 12, 'orig-bytes': 1480, 'orig-fasttrack-packets': 0, 'orig-fasttrack-bytes': 0, 'repl-packets': 13, 'repl-bytes': 2898, 'repl-fasttrack-packets': 0, 'repl-fasttrack-bytes': 0, 'orig-rate': 0, 'repl-rate': 0, 'expected': False, 'seen-reply': True, 'assured': True, 'confirmed': True, 'dying': False, 'fasttrack': False, 'srcnat': True, 'dstnat': False, 'timestamp': '2023-11-21 08:58:45 WIB'}
{'.id': '*3762', 'protocol': 'tcp', 'src-address': '192.168.1.15:45228', 'dst-address': '142.251.10.95:443', 'reply-src-address': '142.251.10.95:443', 'reply-dst-address': '43.247.15.4:45228', 'tcp-state': 'established', 'timeout': '23h56m56s', 'connection-mark': 'LOKAL.c', 'orig-packets': 48, 'orig-bytes': 7571, 'orig-fasttrack-packets': 0, 'orig-fasttrack-bytes': 0, 'repl-packets': 58, 'repl-bytes': 55838, 'repl-fasttrack-packets': 0, 'repl-fasttrack-bytes': 0, 'orig-rate': 0, 'repl-rate': 0, 'expected': False, 'seen-reply': True, 'assured': True, 'confirmed': True, 'dying': False, 'fasttrack': False, 'srcnat': True, 'dstnat': False, 'timestamp': '2023-11-21 08:58:45 WIB'}
{'.id': '*3769', 'protocol': 'tcp', 'src-address': '192.168.1.15:39306', 'dst-address': '142.251.175.95:443', 'reply-src-address': '142.251.175.95:443', 'reply-dst-address': '43.247.15.4:39306', 'tcp-state': 'established', 'timeout': '23h56m42s', 'connection-mark': 'LOKAL.c', 'orig-packets': 11, 'orig-bytes': 1700, 'orig-fasttrack-packets': 0, 'orig-fasttrack-bytes': 0, 'repl-packets': 8, 'repl-bytes': 6248, 'repl-fasttrack-packets': 0, 'repl-fasttrack-bytes': 0, 'orig-rate': 0, 'repl-rate': 0, 'expected': False, 'seen-reply': True, 'assured': True, 'confirmed': True, 'dying': False, 'fasttrack': False, 'srcnat': True, 'dstnat': False, 'timestamp': '2023-11-21 08:58:45 WIB'}
{'.id': '*376C', 'protocol': 'tcp', 'src-address': '192.168.1.15:39308', 'dst-address': '142.251.175.95:443', 'reply-src-address': '142.251.175.95:443', 'reply-dst-address': '43.247.15.4:39308', 'tcp-state': 'established', 'timeout': '23h56m42s', 'connection-mark': 'LOKAL.c', 'orig-packets': 11, 'orig-bytes': 1191, 'orig-fasttrack-packets': 0, 'orig-fasttrack-bytes': 0, 'repl-packets': 7, 'repl-bytes': 6184, 'repl-fasttrack-packets': 0, 'repl-fasttrack-bytes': 0, 'orig-rate': 0, 'repl-rate': 0, 'expected': False, 'seen-reply': True, 'assured': True, 'confirmed': True, 'dying': False, 'fasttrack': False, 'srcnat': True, 'dstnat': False, 'timestamp': '2023-11-21 08:58:45 WIB'}
{'.id': '*3772', 'protocol': 'udp', 'src-address': '192.168.1.15:46887', 'dst-address': '64.233.170.102:443', 'reply-src-address': '64.233.170.102:443', 'reply-dst-address': '43.247.15.4:46887', 'timeout': '16s', 'connection-mark': 'LOKAL.c', 'orig-packets': 165, 'orig-bytes': 166620, 'orig-fasttrack-packets': 0, 'orig-fasttrack-bytes': 0, 'repl-packets': 94, 'repl-bytes': 16806, 'repl-fasttrack-packets': 0, 'repl-fasttrack-bytes': 0, 'orig-rate': 0, 'repl-rate': 0, 'expected': False, 'seen-reply': True, 'assured': True, 'confirmed': True, 'dying': False, 'fasttrack': False, 'srcnat': True, 'dstnat': False, 'timestamp': '2023-11-21 08:58:45 WIB'}
{'.id': '*37C3', 'protocol': 'udp', 'src-address': '192.168.1.15:56832', 'dst-address': '35.240.167.168:6683', 'reply-src-address': '35.240.167.168:6683', 'reply-dst-address': '43.247.15.4:56832', 'timeout': '24s', 'connection-mark': 'LOKAL.c', 'orig-packets': 5, 'orig-bytes': 1933, 'orig-fasttrack-packets': 0, 'orig-fasttrack-bytes': 0, 'repl-packets': 5, 'repl-bytes': 200, 'repl-fasttrack-packets': 0, 'repl-fasttrack-bytes': 0, 'orig-rate': 0, 'repl-rate': 0, 'expected': False, 'seen-reply': True, 'assured': True, 'confirmed': True, 'dying': False, 'fasttrack': False, 'srcnat': True, 'dstnat': False, 'timestamp': '2023-11-21 08:58:45 WIB'}
{'.id': '*37CC', 'protocol': 'tcp', 'src-address': '192.168.1.15:46318', 'dst-address': '74.125.130.102:443', 'reply-src-address': '74.125.130.102:443', 'reply-dst-address': '43.247.15.4:46318', 'tcp-state': 'established', 'timeout': '23h57m19s', 'connection-mark': 'LOKAL.c', 'orig-packets': 20, 'orig-bytes': 6325, 'orig-fasttrack-packets': 0, 'orig-fasttrack-bytes': 0, 'repl-packets': 19, 'repl-bytes': 3776, 'repl-fasttrack-packets': 0, 'repl-fasttrack-bytes': 0, 'orig-rate': 0, 'repl-rate': 0, 'expected': False, 'seen-reply': True, 'assured': True, 'confirmed': True, 'dying': False, 'fasttrack': False, 'srcnat': True, 'dstnat': False, 'timestamp': '2023-11-21 08:58:45 WIB'}
{'.id': '*37D3', 'protocol': 'udp', 'src-address': '192.168.1.15:46708', 'dst-address': '163.70.153.63:443', 'reply-src-address': '163.70.153.63:443', 'reply-dst-address': '43.247.15.4:46708', 'timeout': '57s', 'connection-mark': 'LOKAL.c', 'orig-packets': 8, 'orig-bytes': 3616, 'orig-fasttrack-packets': 0, 'orig-fasttrack-bytes': 0, 'repl-packets': 15, 'repl-bytes': 8191, 'repl-fasttrack-packets': 0, 'repl-fasttrack-bytes': 0, 'orig-rate': 0, 'repl-rate': 0, 'expected': False, 'seen-reply': True, 'assured': True, 'confirmed': True, 'dying': False, 'fasttrack': False, 'srcnat': True, 'dstnat': False, 'timestamp': '2023-11-21 08:58:45 WIB'}
{'.id': '*37D4', 'protocol': 'udp', 'src-address': '192.168.1.15:51764', 'dst-address': '208.67.222.222:53', 'reply-src-address': '208.67.222.222:53', 'reply-dst-address': '43.247.15.4:51764', 'timeout': '20s', 'connection-mark': 'INTL.c', 'orig-packets': 2, 'orig-bytes': 152, 'orig-fasttrack-packets': 0, 'orig-fasttrack-bytes': 0, 'repl-packets': 2, 'repl-bytes': 402, 'repl-fasttrack-packets': 0, 'repl-fasttrack-bytes': 0, 'orig-rate': 0, 'repl-rate': 0, 'expected': False, 'seen-reply': True, 'assured': True, 'confirmed': True, 'dying': False, 'fasttrack': False, 'srcnat': True, 'dstnat': False, 'timestamp': '2023-11-21 08:58:45 WIB'}
{'.id': '*37DA', 'protocol': 'udp', 'src-address': '192.168.1.15:60543', 'dst-address': '208.67.222.222:53', 'reply-src-address': '208.67.222.222:53', 'reply-dst-address': '43.247.15.4:60543', 'timeout': '22s', 'connection-mark': 'INTL.c', 'orig-packets': 2, 'orig-bytes': 134, 'orig-fasttrack-packets': 0, 'orig-fasttrack-bytes': 0, 'repl-packets': 2, 'repl-bytes': 236, 'repl-fasttrack-packets': 0, 'repl-fasttrack-bytes': 0, 'orig-rate': 0, 'repl-rate': 0, 'expected': False, 'seen-reply': True, 'assured': True, 'confirmed': True, 'dying': False, 'fasttrack': False, 'srcnat': True, 'dstnat': False, 'timestamp': '2023-11-21 08:58:45 WIB'}
{'.id': '*37EE', 'protocol': 'udp', 'src-address': '192.168.1.15:55526', 'dst-address': '208.67.222.222:53', 'reply-src-address': '208.67.222.222:53', 'reply-dst-address': '43.247.15.4:55526', 'timeout': '32s', 'connection-mark': 'INTL.c', 'orig-packets': 2, 'orig-bytes': 114, 'orig-fasttrack-packets': 0, 'orig-fasttrack-bytes': 0, 'repl-packets': 2, 'repl-bytes': 146, 'repl-fasttrack-packets': 0, 'repl-fasttrack-bytes': 0, 'orig-rate': 0, 'repl-rate': 0, 'expected': False, 'seen-reply': True, 'assured': True, 'confirmed': True, 'dying': False, 'fasttrack': False, 'srcnat': True, 'dstnat': False, 'timestamp': '2023-11-21 08:58:45 WIB'}
{'.id': '*3800', 'protocol': 'tcp', 'src-address': '192.168.1.15:49312', 'dst-address': '52.220.163.178:443', 'reply-src-address': '52.220.163.178:443', 'reply-dst-address': '43.247.15.4:49312', 'tcp-state': 'established', 'timeout': '23h57m37s', 'connection-mark': 'INTL.c', 'orig-packets': 4, 'orig-bytes': 1071, 'orig-fasttrack-packets': 0, 'orig-fasttrack-bytes': 0, 'repl-packets': 3, 'repl-bytes': 128, 'repl-fasttrack-packets': 0, 'repl-fasttrack-bytes': 0, 'orig-rate': 0, 'repl-rate': 0, 'expected': False, 'seen-reply': True, 'assured': True, 'confirmed': True, 'dying': False, 'fasttrack': False, 'srcnat': True, 'dstnat': False, 'timestamp': '2023-11-21 08:58:45 WIB'}
{'.id': '*380B', 'protocol': 'tcp', 'src-address': '192.168.1.15:59922', 'dst-address': '202.152.1.200:443', 'reply-src-address': '202.152.1.200:443', 'reply-dst-address': '43.247.15.4:59922', 'tcp-state': 'established', 'timeout': '23h57m43s', 'connection-mark': 'LOKAL.c', 'orig-packets': 8, 'orig-bytes': 934, 'orig-fasttrack-packets': 0, 'orig-fasttrack-bytes': 0, 'repl-packets': 8, 'repl-bytes': 4051, 'repl-fasttrack-packets': 0, 'repl-fasttrack-bytes': 0, 'orig-rate': 0, 'repl-rate': 0, 'expected': False, 'seen-reply': True, 'assured': True, 'confirmed': True, 'dying': False, 'fasttrack': False, 'srcnat': True, 'dstnat': False, 'timestamp': '2023-11-21 08:58:45 WIB'}
{'.id': '*383F', 'protocol': 'udp', 'src-address': '192.168.1.15:21028', 'dst-address': '122.144.1.1:53', 'reply-src-address': '122.144.1.1:53', 'reply-dst-address': '43.247.15.4:21028', 'timeout': '1m1s', 'connection-mark': 'LOKAL.c', 'orig-packets': 2, 'orig-bytes': 148, 'orig-fasttrack-packets': 0, 'orig-fasttrack-bytes': 0, 'repl-packets': 2, 'repl-bytes': 180, 'repl-fasttrack-packets': 0, 'repl-fasttrack-bytes': 0, 'orig-rate': 0, 'repl-rate': 0, 'expected': False, 'seen-reply': True, 'assured': True, 'confirmed': True, 'dying': False, 'fasttrack': False, 'srcnat': True, 'dstnat': False, 'timestamp': '2023-11-21 08:58:45 WIB'}
{'.id': '*3842', 'protocol': 'udp', 'src-address': '192.168.1.15:48207', 'dst-address': '74.125.130.95:443', 'reply-src-address': '74.125.130.95:443', 'reply-dst-address': '43.247.15.4:48207', 'timeout': '1m', 'connection-mark': 'LOKAL.c', 'orig-packets': 14, 'orig-bytes': 6539, 'orig-fasttrack-packets': 0, 'orig-fasttrack-bytes': 0, 'repl-packets': 13, 'repl-bytes': 4193, 'repl-fasttrack-packets': 0, 'repl-fasttrack-bytes': 0, 'orig-rate': 0, 'repl-rate': 0, 'expected': False, 'seen-reply': True, 'assured': True, 'confirmed': True, 'dying': False, 'fasttrack': False, 'srcnat': True, 'dstnat': False, 'timestamp': '2023-11-21 08:58:45 WIB'}
{'.id': '*3854', 'protocol': 'tcp', 'src-address': '192.168.1.15:39346', 'dst-address': '142.251.12.95:443', 'reply-src-address': '142.251.12.95:443', 'reply-dst-address': '43.247.15.4:39346', 'tcp-state': 'established', 'timeout': '23h58m4s', 'connection-mark': 'LOKAL.c', 'orig-packets': 12, 'orig-bytes': 2593, 'orig-fasttrack-packets': 0, 'orig-fasttrack-bytes': 0, 'repl-packets': 12, 'repl-bytes': 6257, 'repl-fasttrack-packets': 0, 'repl-fasttrack-bytes': 0, 'orig-rate': 0, 'repl-rate': 0, 'expected': False, 'seen-reply': True, 'assured': True, 'confirmed': True, 'dying': False, 'fasttrack': False, 'srcnat': True, 'dstnat': False, 'timestamp': '2023-11-21 08:58:45 WIB'}
{'.id': '*3859', 'protocol': 'udp', 'src-address': '192.168.1.15:34693', 'dst-address': '64.233.170.95:443', 'reply-src-address': '64.233.170.95:443', 'reply-dst-address': '43.247.15.4:34693', 'timeout': '1m5s', 'connection-mark': 'LOKAL.c', 'orig-packets': 14, 'orig-bytes': 3660, 'orig-fasttrack-packets': 0, 'orig-fasttrack-bytes': 0, 'repl-packets': 13, 'repl-bytes': 6937, 'repl-fasttrack-packets': 0, 'repl-fasttrack-bytes': 0, 'orig-rate': 0, 'repl-rate': 0, 'expected': False, 'seen-reply': True, 'assured': True, 'confirmed': True, 'dying': False, 'fasttrack': False, 'srcnat': True, 'dstnat': False, 'timestamp': '2023-11-21 08:58:45 WIB'}
{'.id': '*3864', 'protocol': 'udp', 'src-address': '192.168.1.15:59574', 'dst-address': '172.253.118.119:443', 'reply-src-address': '172.253.118.119:443', 'reply-dst-address': '43.247.15.4:59574', 'timeout': '1m5s', 'connection-mark': 'LOKAL.c', 'orig-packets': 14, 'orig-bytes': 3526, 'orig-fasttrack-packets': 0, 'orig-fasttrack-bytes': 0, 'repl-packets': 12, 'repl-bytes': 7202, 'repl-fasttrack-packets': 0, 'repl-fasttrack-bytes': 0, 'orig-rate': 0, 'repl-rate': 0, 'expected': False, 'seen-reply': True, 'assured': True, 'confirmed': True, 'dying': False, 'fasttrack': False, 'srcnat': True, 'dstnat': False, 'timestamp': '2023-11-21 08:58:45 WIB'}
{'.id': '*386A', 'protocol': 'udp', 'src-address': '192.168.1.15:40708', 'dst-address': '172.217.194.147:443', 'reply-src-address': '172.217.194.147:443', 'reply-dst-address': '43.247.15.4:40708', 'timeout': '1m5s', 'connection-mark': 'LOKAL.c', 'orig-packets': 19, 'orig-bytes': 9109, 'orig-fasttrack-packets': 0, 'orig-fasttrack-bytes': 0, 'repl-packets': 14, 'repl-bytes': 8136, 'repl-fasttrack-packets': 0, 'repl-fasttrack-bytes': 0, 'orig-rate': 0, 'repl-rate': 0, 'expected': False, 'seen-reply': True, 'assured': True, 'confirmed': True, 'dying': False, 'fasttrack': False, 'srcnat': True, 'dstnat': False, 'timestamp': '2023-11-21 08:58:45 WIB'}
{'.id': '*388A', 'protocol': 'udp', 'src-address': '192.168.1.15:60133', 'dst-address': '74.125.130.113:443', 'reply-src-address': '74.125.130.113:443', 'reply-dst-address': '43.247.15.4:60133', 'timeout': '1m21s', 'connection-mark': 'LOKAL.c', 'orig-packets': 13, 'orig-bytes': 10445, 'orig-fasttrack-packets': 0, 'orig-fasttrack-bytes': 0, 'repl-packets': 13, 'repl-bytes': 3267, 'repl-fasttrack-packets': 0, 'repl-fasttrack-bytes': 0, 'orig-rate': 0, 'repl-rate': 0, 'expected': False, 'seen-reply': True, 'assured': True, 'confirmed': True, 'dying': False, 'fasttrack': False, 'srcnat': True, 'dstnat': False, 'timestamp': '2023-11-21 08:58:45 WIB'}
{'.id': '*38A1', 'protocol': 'tcp', 'src-address': '192.168.1.15:52716', 'dst-address': '64.233.170.119:443', 'reply-src-address': '64.233.170.119:443', 'reply-dst-address': '43.247.15.4:52716', 'tcp-state': 'established', 'timeout': '23h59m37s', 'connection-mark': 'LOKAL.c', 'orig-packets': 111, 'orig-bytes': 8452, 'orig-fasttrack-packets': 0, 'orig-fasttrack-bytes': 0, 'repl-packets': 125, 'repl-bytes': 145303, 'repl-fasttrack-packets': 0, 'repl-fasttrack-bytes': 0, 'orig-rate': 0, 'repl-rate': 0, 'expected': False, 'seen-reply': True, 'assured': True, 'confirmed': True, 'dying': False, 'fasttrack': False, 'srcnat': True, 'dstnat': False, 'timestamp': '2023-11-21 08:58:45 WIB'}
{'.id': '*38A6', 'protocol': 'tcp', 'src-address': '192.168.1.15:55694', 'dst-address': '161.117.248.135:443', 'reply-src-address': '161.117.248.135:443', 'reply-dst-address': '43.247.15.4:55694', 'tcp-state': 'established', 'timeout': '23h59m17s', 'connection-mark': 'INTL.c', 'orig-packets': 62, 'orig-bytes': 22138, 'orig-fasttrack-packets': 0, 'orig-fasttrack-bytes': 0, 'repl-packets': 60, 'repl-bytes': 34004, 'repl-fasttrack-packets': 0, 'repl-fasttrack-bytes': 0, 'orig-rate': 0, 'repl-rate': 0, 'expected': False, 'seen-reply': True, 'assured': True, 'confirmed': True, 'dying': False, 'fasttrack': False, 'srcnat': True, 'dstnat': False, 'timestamp': '2023-11-21 08:58:45 WIB'}
{'.id': '*38A9', 'protocol': 'tcp', 'src-address': '192.168.1.15:47304', 'dst-address': '47.245.119.50:443', 'reply-src-address': '47.245.119.50:443', 'reply-dst-address': '43.247.15.4:47304', 'tcp-state': 'established', 'timeout': '23h59m9s', 'connection-mark': 'INTL.c', 'orig-packets': 53, 'orig-bytes': 26395, 'orig-fasttrack-packets': 0, 'orig-fasttrack-bytes': 0, 'repl-packets': 54, 'repl-bytes': 33957, 'repl-fasttrack-packets': 0, 'repl-fasttrack-bytes': 0, 'orig-rate': 0, 'repl-rate': 0, 'expected': False, 'seen-reply': True, 'assured': True, 'confirmed': True, 'dying': False, 'fasttrack': False, 'srcnat': True, 'dstnat': False, 'timestamp': '2023-11-21 08:58:45 WIB'}
{'.id': '*38AF', 'protocol': 'tcp', 'src-address': '192.168.1.15:40732', 'dst-address': '172.217.194.94:443', 'reply-src-address': '172.217.194.94:443', 'reply-dst-address': '43.247.15.4:40732', 'tcp-state': 'established', 'timeout': '23h59m17s', 'connection-mark': 'LOKAL.c', 'orig-packets': 14, 'orig-bytes': 1887, 'orig-fasttrack-packets': 0, 'orig-fasttrack-bytes': 0, 'repl-packets': 13, 'repl-bytes': 4568, 'repl-fasttrack-packets': 0, 'repl-fasttrack-bytes': 0, 'orig-rate': 0, 'repl-rate': 0, 'expected': False, 'seen-reply': True, 'assured': True, 'confirmed': True, 'dying': False, 'fasttrack': False, 'srcnat': True, 'dstnat': False, 'timestamp': '2023-11-21 08:58:45 WIB'}
{'.id': '*38B7', 'protocol': 'tcp', 'src-address': '192.168.1.15:47320', 'dst-address': '47.245.119.50:443', 'reply-src-address': '47.245.119.50:443', 'reply-dst-address': '43.247.15.4:47320', 'tcp-state': 'established', 'timeout': '23h59m9s', 'connection-mark': 'INTL.c', 'orig-packets': 75, 'orig-bytes': 64408, 'orig-fasttrack-packets': 0, 'orig-fasttrack-bytes': 0, 'repl-packets': 67, 'repl-bytes': 9913, 'repl-fasttrack-packets': 0, 'repl-fasttrack-bytes': 0, 'orig-rate': 0, 'repl-rate': 0, 'expected': False, 'seen-reply': True, 'assured': True, 'confirmed': True, 'dying': False, 'fasttrack': False, 'srcnat': True, 'dstnat': False, 'timestamp': '2023-11-21 08:58:45 WIB'}
{'.id': '*38B8', 'protocol': 'tcp', 'src-address': '192.168.1.15:45002', 'dst-address': '64.233.170.102:443', 'reply-src-address': '64.233.170.102:443', 'reply-dst-address': '43.247.15.4:45002', 'tcp-state': 'established', 'timeout': '23h58m33s', 'connection-mark': 'LOKAL.c', 'orig-packets': 18, 'orig-bytes': 3891, 'orig-fasttrack-packets': 0, 'orig-fasttrack-bytes': 0, 'repl-packets': 15, 'repl-bytes': 9260, 'repl-fasttrack-packets': 0, 'repl-fasttrack-bytes': 0, 'orig-rate': 0, 'repl-rate': 0, 'expected': False, 'seen-reply': True, 'assured': True, 'confirmed': True, 'dying': False, 'fasttrack': False, 'srcnat': True, 'dstnat': False, 'timestamp': '2023-11-21 08:58:45 WIB'}
{'.id': '*38C3', 'protocol': 'udp', 'src-address': '192.168.1.15:52867', 'dst-address': '64.233.170.102:443', 'reply-src-address': '64.233.170.102:443', 'reply-dst-address': '43.247.15.4:52867', 'timeout': '1m53s', 'connection-mark': 'LOKAL.c', 'orig-packets': 142, 'orig-bytes': 95022, 'orig-fasttrack-packets': 0, 'orig-fasttrack-bytes': 0, 'repl-packets': 136, 'repl-bytes': 84554, 'repl-fasttrack-packets': 0, 'repl-fasttrack-bytes': 0, 'orig-rate': 0, 'repl-rate': 0, 'expected': False, 'seen-reply': True, 'assured': True, 'confirmed': True, 'dying': False, 'fasttrack': False, 'srcnat': True, 'dstnat': False, 'timestamp': '2023-11-21 08:58:45 WIB'}
{'.id': '*38C4', 'protocol': 'tcp', 'src-address': '192.168.1.15:49340', 'dst-address': '74.125.24.94:443', 'reply-src-address': '74.125.24.94:443', 'reply-dst-address': '43.247.15.4:49340', 'tcp-state': 'established', 'timeout': '23h58m58s', 'connection-mark': 'LOKAL.c', 'orig-packets': 29, 'orig-bytes': 4891, 'orig-fasttrack-packets': 0, 'orig-fasttrack-bytes': 0, 'repl-packets': 20, 'repl-bytes': 8011, 'repl-fasttrack-packets': 0, 'repl-fasttrack-bytes': 0, 'orig-rate': 0, 'repl-rate': 0, 'expected': False, 'seen-reply': True, 'assured': True, 'confirmed': True, 'dying': False, 'fasttrack': False, 'srcnat': True, 'dstnat': False, 'timestamp': '2023-11-21 08:58:45 WIB'}
{'.id': '*38CE', 'protocol': 'tcp', 'src-address': '192.168.1.15:38930', 'dst-address': '13.33.88.6:443', 'reply-src-address': '13.33.88.6:443', 'reply-dst-address': '43.247.15.4:38930', 'tcp-state': 'established', 'timeout': '23h58m48s', 'connection-mark': 'INTL.c', 'orig-packets': 153, 'orig-bytes': 10054, 'orig-fasttrack-packets': 0, 'orig-fasttrack-bytes': 0, 'repl-packets': 185, 'repl-bytes': 263039, 'repl-fasttrack-packets': 0, 'repl-fasttrack-bytes': 0, 'orig-rate': 0, 'repl-rate': 0, 'expected': False, 'seen-reply': True, 'assured': True, 'confirmed': True, 'dying': False, 'fasttrack': False, 'srcnat': True, 'dstnat': False, 'timestamp': '2023-11-21 08:58:45 WIB'}
{'.id': '*38D0', 'protocol': 'tcp', 'src-address': '192.168.1.15:39404', 'dst-address': '142.251.12.95:443', 'reply-src-address': '142.251.12.95:443', 'reply-dst-address': '43.247.15.4:39404', 'tcp-state': 'established', 'timeout': '23h58m35s', 'connection-mark': 'LOKAL.c', 'orig-packets': 116, 'orig-bytes': 8121, 'orig-fasttrack-packets': 0, 'orig-fasttrack-bytes': 0, 'repl-packets': 158, 'repl-bytes': 220969, 'repl-fasttrack-packets': 0, 'repl-fasttrack-bytes': 0, 'orig-rate': 0, 'repl-rate': 0, 'expected': False, 'seen-reply': True, 'assured': True, 'confirmed': True, 'dying': False, 'fasttrack': False, 'srcnat': True, 'dstnat': False, 'timestamp': '2023-11-21 08:58:45 WIB'}
{'.id': '*38DE', 'protocol': 'tcp', 'src-address': '192.168.1.15:37970', 'dst-address': '172.253.118.132:443', 'reply-src-address': '172.253.118.132:443', 'reply-dst-address': '43.247.15.4:37970', 'tcp-state': 'established', 'timeout': '23h59m52s', 'connection-mark': 'LOKAL.c', 'orig-packets': 23, 'orig-bytes': 3044, 'orig-fasttrack-packets': 0, 'orig-fasttrack-bytes': 0, 'repl-packets': 30, 'repl-bytes': 19291, 'repl-fasttrack-packets': 0, 'repl-fasttrack-bytes': 0, 'orig-rate': 0, 'repl-rate': 0, 'expected': False, 'seen-reply': True, 'assured': True, 'confirmed': True, 'dying': False, 'fasttrack': False, 'srcnat': True, 'dstnat': False, 'timestamp': '2023-11-21 08:58:45 WIB'}
{'.id': '*38E0', 'protocol': 'tcp', 'src-address': '192.168.1.15:48130', 'dst-address': '172.253.118.119:443', 'reply-src-address': '172.253.118.119:443', 'reply-dst-address': '43.247.15.4:48130', 'tcp-state': 'established', 'timeout': '23h59m3s', 'connection-mark': 'LOKAL.c', 'orig-packets': 308, 'orig-bytes': 19646, 'orig-fasttrack-packets': 0, 'orig-fasttrack-bytes': 0, 'repl-packets': 613, 'repl-bytes': 838510, 'repl-fasttrack-packets': 0, 'repl-fasttrack-bytes': 0, 'orig-rate': 0, 'repl-rate': 0, 'expected': False, 'seen-reply': True, 'assured': True, 'confirmed': True, 'dying': False, 'fasttrack': False, 'srcnat': True, 'dstnat': False, 'timestamp': '2023-11-21 08:58:45 WIB'}
