{'.id': '*13A8', 'type': 'A', 'data': '159.148.147.244', 'name': 'global-balancer-d.mikrotik.com', 'ttl': '11m58s', 'static': False, 'timestamp': '2023-11-17 16:26:51 WIB'}
{'.id': '*2491', 'type': 'A', 'data': '104.26.9.169', 'name': 'script.4dex.io', 'ttl': '1m29s', 'static': False, 'timestamp': '2023-11-17 16:26:51 WIB'}
{'.id': '*2492', 'type': 'CNAME', 'data': 'standard-tls.warnermediacdn.akamaized.net', 'name': 'live-media-aka.warnermediacdn.com', 'ttl': '43s', 'static': False, 'timestamp': '2023-11-17 16:26:51 WIB'}
{'.id': '*2493', 'type': 'A', 'data': '34.95.69.49', 'name': 'i.clean.gg', 'ttl': '5s', 'static': False, 'timestamp': '2023-11-17 16:26:51 WIB'}
{'.id': '*2494', 'type': 'A', 'data': '104.18.23.145', 'name': 'cadmus.script.ac', 'ttl': '1m29s', 'static': False, 'timestamp': '2023-11-17 16:26:51 WIB'}
{'.id': '*2495', 'type': 'A', 'data': '104.18.22.145', 'name': 'cadmus.script.ac', 'ttl': '1m29s', 'static': False, 'timestamp': '2023-11-17 16:26:51 WIB'}
{'.id': '*2496', 'type': 'A', 'data': '104.17.216.204', 'name': 'dmp.truoptik.com', 'ttl': '1m30s', 'static': False, 'timestamp': '2023-11-17 16:26:51 WIB'}
{'.id': '*2497', 'type': 'A', 'data': '104.17.215.204', 'name': 'dmp.truoptik.com', 'ttl': '1m30s', 'static': False, 'timestamp': '2023-11-17 16:26:51 WIB'}
{'.id': '*2498', 'type': 'A', 'data': '104.17.218.204', 'name': 'dmp.truoptik.com', 'ttl': '1m30s', 'static': False, 'timestamp': '2023-11-17 16:26:51 WIB'}
{'.id': '*2499', 'type': 'A', 'data': '104.17.217.204', 'name': 'dmp.truoptik.com', 'ttl': '1m30s', 'static': False, 'timestamp': '2023-11-17 16:26:51 WIB'}
{'.id': '*249A', 'type': 'A', 'data': '104.17.219.204', 'name': 'dmp.truoptik.com', 'ttl': '1m30s', 'static': False, 'timestamp': '2023-11-17 16:26:51 WIB'}
{'.id': '*249C', 'type': 'CNAME', 'data': 'h1tlkvtlb.puzztake.com', 'name': 'bisdr.vidazoo.com', 'ttl': '8m32s', 'static': False, 'timestamp': '2023-11-17 16:26:51 WIB'}
{'.id': '*24A3', 'type': 'A', 'data': '35.186.202.217', 'name': 'prod.y-medialink.com', 'ttl': '15m31s', 'static': False, 'timestamp': '2023-11-17 16:26:51 WIB'}
{'.id': '*24A4', 'type': 'CNAME', 'data': 'sync.unoadsrv.com', 'name': 'sync.spotim.market', 'ttl': '23m51s', 'static': False, 'timestamp': '2023-11-17 16:26:51 WIB'}
{'.id': '*24A5', 'type': 'CNAME', 'data': 'sync-unosync-com.geodns.me', 'name': 'sync.unoadsrv.com', 'ttl': '24m15s', 'static': False, 'timestamp': '2023-11-17 16:26:51 WIB'}
{'.id': '*24A6', 'type': 'A', 'data': '185.83.71.234', 'name': 'sync-unosync-com.geodns.me', 'ttl': '1m30s', 'static': False, 'timestamp': '2023-11-17 16:26:51 WIB'}
{'.id': '*24A7', 'type': 'CNAME', 'data': 'd2u28gf9o4d1cv.cloudfront.net', 'name': 'audex.userreport.com', 'ttl': '40m29s', 'static': False, 'timestamp': '2023-11-17 16:26:51 WIB'}
{'.id': '*24AC', 'type': 'CNAME', 'data': 'adserver.technoratimedia.com', 'name': 'uat-net.technoratimedia.com', 'ttl': '5h38m27s', 'static': False, 'timestamp': '2023-11-17 16:26:51 WIB'}
{'.id': '*24B4', 'type': 'CNAME', 'data': 'd386jaag4hn9zl.cloudfront.net', 'name': 't.a3cloud.net', 'ttl': '18s', 'static': False, 'timestamp': '2023-11-17 16:26:51 WIB'}
{'.id': '*24B9', 'type': 'A', 'data': '51.68.38.13', 'name': 'adventori.com', 'ttl': '5m18s', 'static': False, 'timestamp': '2023-11-17 16:26:51 WIB'}
{'.id': '*24BA', 'type': 'A', 'data': '135.125.180.61', 'name': 'adventori.com', 'ttl': '5m18s', 'static': False, 'timestamp': '2023-11-17 16:26:51 WIB'}
{'.id': '*24BB', 'type': 'A', 'data': '135.125.163.195', 'name': 'adventori.com', 'ttl': '5m18s', 'static': False, 'timestamp': '2023-11-17 16:26:51 WIB'}
{'.id': '*24BC', 'type': 'A', 'data': '51.68.38.14', 'name': 'adventori.com', 'ttl': '5m18s', 'static': False, 'timestamp': '2023-11-17 16:26:51 WIB'}
{'.id': '*24BD', 'type': 'A', 'data': '135.125.180.59', 'name': 'adventori.com', 'ttl': '5m18s', 'static': False, 'timestamp': '2023-11-17 16:26:51 WIB'}
{'.id': '*24BE', 'type': 'A', 'data': '135.125.180.60', 'name': 'adventori.com', 'ttl': '5m18s', 'static': False, 'timestamp': '2023-11-17 16:26:51 WIB'}
{'.id': '*24BF', 'type': 'CNAME', 'data': 'm.ib-ibi.com', 'name': 'ib.mookie1.com', 'ttl': '3m47s', 'static': False, 'timestamp': '2023-11-17 16:26:51 WIB'}
{'.id': '*24C1', 'type': 'CNAME', 'data': 'rtb.adgrx.com.tech.akadns.net', 'name': 'rtb.adgrx.com', 'ttl': '47s', 'static': False, 'timestamp': '2023-11-17 16:26:51 WIB'}
{'.id': '*24C5', 'type': 'CNAME', 'data': 'usermatch.targeting.unrulymedia.com', 'name': 'pre-usermatch.targeting.unrulymedia.com', 'ttl': '1m22s', 'static': False, 'timestamp': '2023-11-17 16:26:51 WIB'}
{'.id': '*24C7', 'type': 'A', 'data': '74.118.186.107', 'name': 'sync.1rx.io', 'ttl': '6m33s', 'static': False, 'timestamp': '2023-11-17 16:26:51 WIB'}
{'.id': '*24C9', 'type': 'CNAME', 'data': 'alldcs.outbrain.org', 'name': 'sync.outbrain.com', 'ttl': '22m18s', 'static': False, 'timestamp': '2023-11-17 16:26:51 WIB'}
{'.id': '*24D5', 'type': 'CNAME', 'data': 'tv2.pubmnet.com', 'name': 'ut.pubmatic.com', 'ttl': '54m49s', 'static': False, 'timestamp': '2023-11-17 16:26:51 WIB'}
{'.id': '*24D6', 'type': 'CNAME', 'data': 't-sin12c.pubmnet.com', 'name': 'tv2.pubmnet.com', 'ttl': '1m56s', 'static': False, 'timestamp': '2023-11-17 16:26:51 WIB'}
{'.id': '*24D7', 'type': 'A', 'data': '207.65.33.74', 'name': 't-sin12c.pubmnet.com', 'ttl': '56m56s', 'static': False, 'timestamp': '2023-11-17 16:26:51 WIB'}
{'.id': '*24D9', 'type': 'A', 'data': '35.208.249.213', 'name': 'trace.mediago.io', 'ttl': '49s', 'static': False, 'timestamp': '2023-11-17 16:26:51 WIB'}
{'.id': '*24FC', 'type': 'CNAME', 'data': 'prga.smartadserver.com', 'name': 'prg.smartadserver.com', 'ttl': '8s', 'static': False, 'timestamp': '2023-11-17 16:26:51 WIB'}
{'.id': '*24FF', 'type': 'A', 'data': '81.17.55.99', 'name': 'euw1.smartadserver.com', 'ttl': '2m37s', 'static': False, 'timestamp': '2023-11-17 16:26:51 WIB'}
{'.id': '*2500', 'type': 'A', 'data': '89.149.192.64', 'name': 'euw1.smartadserver.com', 'ttl': '2m37s', 'static': False, 'timestamp': '2023-11-17 16:26:51 WIB'}
{'.id': '*2501', 'type': 'A', 'data': '81.17.55.98', 'name': 'euw1.smartadserver.com', 'ttl': '2m37s', 'static': False, 'timestamp': '2023-11-17 16:26:51 WIB'}
{'.id': '*2502', 'type': 'A', 'data': '81.17.55.160', 'name': 'euw1.smartadserver.com', 'ttl': '2m37s', 'static': False, 'timestamp': '2023-11-17 16:26:51 WIB'}
{'.id': '*2503', 'type': 'A', 'data': '89.149.192.193', 'name': 'euw1.smartadserver.com', 'ttl': '2m37s', 'static': False, 'timestamp': '2023-11-17 16:26:51 WIB'}
{'.id': '*2504', 'type': 'A', 'data': '89.149.192.192', 'name': 'euw1.smartadserver.com', 'ttl': '2m37s', 'static': False, 'timestamp': '2023-11-17 16:26:51 WIB'}
{'.id': '*2505', 'type': 'A', 'data': '89.149.192.65', 'name': 'euw1.smartadserver.com', 'ttl': '2m37s', 'static': False, 'timestamp': '2023-11-17 16:26:51 WIB'}
{'.id': '*2506', 'type': 'A', 'data': '81.17.55.112', 'name': 'euw1.smartadserver.com', 'ttl': '2m37s', 'static': False, 'timestamp': '2023-11-17 16:26:51 WIB'}
{'.id': '*2507', 'type': 'A', 'data': '81.17.55.113', 'name': 'euw1.smartadserver.com', 'ttl': '2m37s', 'static': False, 'timestamp': '2023-11-17 16:26:51 WIB'}
{'.id': '*2508', 'type': 'A', 'data': '81.17.55.161', 'name': 'euw1.smartadserver.com', 'ttl': '2m37s', 'static': False, 'timestamp': '2023-11-17 16:26:51 WIB'}
{'.id': '*2509', 'type': 'CNAME', 'data': 'pagead-googlehosted.l.google.com', 'name': '46c6017b7155ba567efbe83651378ace.safeframe.googlesyndication.com', 'ttl': '1m40s', 'static': False, 'timestamp': '2023-11-17 16:26:51 WIB'}
{'.id': '*250D', 'type': 'CNAME', 'data': 'pagead-googlehosted.l.google.com', 'name': '1a37818d879b6df1b83f063bdbf07c20.safeframe.googlesyndication.com', 'ttl': '1m54s', 'static': False, 'timestamp': '2023-11-17 16:26:51 WIB'}
{'.id': '*250E', 'type': 'CNAME', 'data': 'csync.smartadserver.com.edgesuite.net', 'name': 'csync.smartadserver.com', 'ttl': '3m48s', 'static': False, 'timestamp': '2023-11-17 16:26:51 WIB'}
{'.id': '*2513', 'type': 'A', 'data': '72.34.250.75', 'name': 'lax-1-sync.go.sonobi.com', 'ttl': '26m44s', 'static': False, 'timestamp': '2023-11-17 16:26:51 WIB'}
{'.id': '*2514', 'type': 'CNAME', 'data': 'm.deepintent.com', 'name': 'match.deepintent.com', 'ttl': '6m38s', 'static': False, 'timestamp': '2023-11-17 16:26:51 WIB'}
{'.id': '*2515', 'type': 'A', 'data': '38.91.45.7', 'name': 'm.deepintent.com', 'ttl': '6m38s', 'static': False, 'timestamp': '2023-11-17 16:26:51 WIB'}
{'.id': '*2516', 'type': 'A', 'data': '169.197.150.7', 'name': 'm.deepintent.com', 'ttl': '6m38s', 'static': False, 'timestamp': '2023-11-17 16:26:51 WIB'}
{'.id': '*2517', 'type': 'A', 'data': '8.18.47.7', 'name': 'm.deepintent.com', 'ttl': '6m38s', 'static': False, 'timestamp': '2023-11-17 16:26:51 WIB'}
{'.id': '*2518', 'type': 'A', 'data': '169.197.150.8', 'name': 'm.deepintent.com', 'ttl': '6m38s', 'static': False, 'timestamp': '2023-11-17 16:26:51 WIB'}
{'.id': '*251A', 'type': 'CNAME', 'data': 'e607.d.akamaiedge.net', 'name': 'star.media.net.edgekey.net', 'ttl': '2h40m36s', 'static': False, 'timestamp': '2023-11-17 16:26:51 WIB'}
{'.id': '*251C', 'type': 'A', 'data': '103.43.90.53', 'name': 'ib.sin1.geoadnxs.com', 'ttl': '0s', 'static': False, 'timestamp': '2023-11-17 16:26:51 WIB'}
{'.id': '*251D', 'type': 'A', 'data': '103.43.90.21', 'name': 'ib.sin1.geoadnxs.com', 'ttl': '0s', 'static': False, 'timestamp': '2023-11-17 16:26:51 WIB'}
{'.id': '*251E', 'type': 'A', 'data': '103.43.90.178', 'name': 'ib.sin1.geoadnxs.com', 'ttl': '0s', 'static': False, 'timestamp': '2023-11-17 16:26:51 WIB'}
{'.id': '*251F', 'type': 'A', 'data': '103.43.90.179', 'name': 'ib.sin1.geoadnxs.com', 'ttl': '0s', 'static': False, 'timestamp': '2023-11-17 16:26:51 WIB'}
{'.id': '*2520', 'type': 'A', 'data': '103.43.90.19', 'name': 'ib.sin1.geoadnxs.com', 'ttl': '0s', 'static': False, 'timestamp': '2023-11-17 16:26:51 WIB'}
{'.id': '*2521', 'type': 'A', 'data': '103.43.90.54', 'name': 'ib.sin1.geoadnxs.com', 'ttl': '0s', 'static': False, 'timestamp': '2023-11-17 16:26:51 WIB'}
{'.id': '*2522', 'type': 'A', 'data': '103.43.90.117', 'name': 'ib.sin1.geoadnxs.com', 'ttl': '0s', 'static': False, 'timestamp': '2023-11-17 16:26:51 WIB'}
{'.id': '*2523', 'type': 'A', 'data': '103.43.89.4', 'name': 'ib.sin1.geoadnxs.com', 'ttl': '0s', 'static': False, 'timestamp': '2023-11-17 16:26:51 WIB'}
{'.id': '*2524', 'type': 'A', 'data': '103.43.90.114', 'name': 'ib.sin1.geoadnxs.com', 'ttl': '0s', 'static': False, 'timestamp': '2023-11-17 16:26:51 WIB'}
{'.id': '*2526', 'type': 'A', 'data': '74.125.130.157', 'name': 'googleads4.g.doubleclick.net', 'ttl': '1m55s', 'static': False, 'timestamp': '2023-11-17 16:26:51 WIB'}
{'.id': '*2527', 'type': 'A', 'data': '74.125.130.155', 'name': 'googleads4.g.doubleclick.net', 'ttl': '1m55s', 'static': False, 'timestamp': '2023-11-17 16:26:51 WIB'}
{'.id': '*2528', 'type': 'A', 'data': '74.125.130.154', 'name': 'googleads4.g.doubleclick.net', 'ttl': '1m55s', 'static': False, 'timestamp': '2023-11-17 16:26:51 WIB'}
{'.id': '*2529', 'type': 'A', 'data': '74.125.130.156', 'name': 'googleads4.g.doubleclick.net', 'ttl': '1m55s', 'static': False, 'timestamp': '2023-11-17 16:26:51 WIB'}
{'.id': '*252B', 'type': 'CNAME', 'data': 'beacon-sin1.rubiconproject.net.akadns.net', 'name': 'beacon-sin1.rubiconproject.com', 'ttl': '49m58s', 'static': False, 'timestamp': '2023-11-17 16:26:51 WIB'}
{'.id': '*252C', 'type': 'A', 'data': '69.173.158.67', 'name': 'beacon-sin1.rubiconproject.net.akadns.net', 'ttl': '6m55s', 'static': False, 'timestamp': '2023-11-17 16:26:51 WIB'}
{'.id': '*252D', 'type': 'CNAME', 'data': 'tv2.pubmnet.com', 'name': 't.pubmatic.com', 'ttl': '10m59s', 'static': False, 'timestamp': '2023-11-17 16:26:51 WIB'}
{'.id': '*252E', 'type': 'CNAME', 'data': 'beacons-handoff.gcp.gvt2.com', 'name': 'beacons.gcp.gvt2.com', 'ttl': '2m16s', 'static': False, 'timestamp': '2023-11-17 16:26:51 WIB'}
{'.id': '*252F', 'type': 'A', 'data': '192.178.49.195', 'name': 'beacons-handoff.gcp.gvt2.com', 'ttl': '2m16s', 'static': False, 'timestamp': '2023-11-17 16:26:51 WIB'}
{'.id': '*2530', 'type': 'CNAME', 'data': 'pixel.33across.com', 'name': 'ssc-cms.33across.com', 'ttl': '6m6s', 'static': False, 'timestamp': '2023-11-17 16:26:51 WIB'}
{'.id': '*253A', 'type': 'A', 'data': '98.98.134.241', 'name': 'pixel-a.sitescout.com', 'ttl': '12m26s', 'static': False, 'timestamp': '2023-11-17 16:26:51 WIB'}
{'.id': '*2545', 'type': 'CNAME', 'data': 'pixel-us-east.rubiconproject.net.akadns.net', 'name': 'pixel-us-east.rubiconproject.com', 'ttl': '39m43s', 'static': False, 'timestamp': '2023-11-17 16:26:51 WIB'}
{'.id': '*2548', 'type': 'A', 'data': '35.244.159.8', 'name': 'us-u.openx.net', 'ttl': '10m23s', 'static': False, 'timestamp': '2023-11-17 16:26:51 WIB'}
{'.id': '*2549', 'type': 'A', 'data': '34.98.64.218', 'name': 'us-u.openx.net', 'ttl': '10m23s', 'static': False, 'timestamp': '2023-11-17 16:26:51 WIB'}
{'.id': '*2556', 'type': 'CNAME', 'data': 'hb-geo.delivery-prod-sas.akadns.net', 'name': 'prga.smartadserver.com', 'ttl': '3m26s', 'static': False, 'timestamp': '2023-11-17 16:26:51 WIB'}
{'.id': '*2557', 'type': 'CNAME', 'data': 'euw2.smartadserver.com', 'name': 'hb-geo.delivery-prod-sas.akadns.net', 'ttl': '0s', 'static': False, 'timestamp': '2023-11-17 16:26:51 WIB'}
{'.id': '*2558', 'type': 'A', 'data': '217.182.178.224', 'name': 'euw2.smartadserver.com', 'ttl': '5m18s', 'static': False, 'timestamp': '2023-11-17 16:26:51 WIB'}
{'.id': '*2559', 'type': 'A', 'data': '5.135.209.97', 'name': 'euw2.smartadserver.com', 'ttl': '5m18s', 'static': False, 'timestamp': '2023-11-17 16:26:51 WIB'}
{'.id': '*255A', 'type': 'A', 'data': '5.196.111.64', 'name': 'euw2.smartadserver.com', 'ttl': '5m18s', 'static': False, 'timestamp': '2023-11-17 16:26:51 WIB'}
{'.id': '*255B', 'type': 'A', 'data': '178.32.210.227', 'name': 'euw2.smartadserver.com', 'ttl': '5m18s', 'static': False, 'timestamp': '2023-11-17 16:26:51 WIB'}
{'.id': '*255C', 'type': 'A', 'data': '178.32.210.226', 'name': 'euw2.smartadserver.com', 'ttl': '5m18s', 'static': False, 'timestamp': '2023-11-17 16:26:51 WIB'}
{'.id': '*255D', 'type': 'A', 'data': '5.196.111.65', 'name': 'euw2.smartadserver.com', 'ttl': '5m18s', 'static': False, 'timestamp': '2023-11-17 16:26:51 WIB'}
{'.id': '*255E', 'type': 'A', 'data': '217.182.178.225', 'name': 'euw2.smartadserver.com', 'ttl': '5m18s', 'static': False, 'timestamp': '2023-11-17 16:26:51 WIB'}
{'.id': '*255F', 'type': 'A', 'data': '5.135.209.96', 'name': 'euw2.smartadserver.com', 'ttl': '5m18s', 'static': False, 'timestamp': '2023-11-17 16:26:51 WIB'}
{'.id': '*2560', 'type': 'A', 'data': '142.251.10.155', 'name': 'pagead2.googlesyndication.com', 'ttl': '2m9s', 'static': False, 'timestamp': '2023-11-17 16:26:51 WIB'}
{'.id': '*2561', 'type': 'A', 'data': '142.251.10.154', 'name': 'pagead2.googlesyndication.com', 'ttl': '2m9s', 'static': False, 'timestamp': '2023-11-17 16:26:51 WIB'}
{'.id': '*2562', 'type': 'A', 'data': '142.251.10.157', 'name': 'pagead2.googlesyndication.com', 'ttl': '2m9s', 'static': False, 'timestamp': '2023-11-17 16:26:51 WIB'}
{'.id': '*2563', 'type': 'A', 'data': '142.251.10.156', 'name': 'pagead2.googlesyndication.com', 'ttl': '2m9s', 'static': False, 'timestamp': '2023-11-17 16:26:51 WIB'}
{'.id': '*2564', 'type': 'CNAME', 'data': 'pagead-googlehosted.l.google.com', 'name': '7805a93ecce86804fcc108dc9f483019.safeframe.googlesyndication.com', 'ttl': '2m54s', 'static': False, 'timestamp': '2023-11-17 16:26:51 WIB'}
{'.id': '*2565', 'type': 'CNAME', 'data': 'pagead-googlehosted.l.google.com', 'name': '6cd573d9d5dbd00f6e69a31880c07645.safeframe.googlesyndication.com', 'ttl': '2m55s', 'static': False, 'timestamp': '2023-11-17 16:26:51 WIB'}
{'.id': '*2567', 'type': 'CNAME', 'data': 'bisdr.vidazoo.com', 'name': 'bis1.vidazoo.com', 'ttl': '1m32s', 'static': False, 'timestamp': '2023-11-17 16:26:51 WIB'}
{'.id': '*2568', 'type': 'A', 'data': '207.246.81.7', 'name': 'h1tlkvtlb.puzztake.com', 'ttl': '3m32s', 'static': False, 'timestamp': '2023-11-17 16:26:51 WIB'}
{'.id': '*2569', 'type': 'A', 'data': '149.28.232.182', 'name': 'h1tlkvtlb.puzztake.com', 'ttl': '3m32s', 'static': False, 'timestamp': '2023-11-17 16:26:51 WIB'}
