{'.id': '*458', 'protocol': 'tcp', 'src-address': '103.166.48.247:42506', 'dst-address': '74.125.130.95:443', 'reply-src-address': '74.125.130.95:443', 'reply-dst-address': '103.166.48.247:42506', 'tcp-state': 'established', 'timeout': '4m59s', 'orig-packets': 679, 'orig-bytes': 42876, 'orig-fasttrack-packets': 0, 'orig-fasttrack-bytes': 0, 'repl-packets': 1317, 'repl-bytes': 1912284, 'repl-fasttrack-packets': 0, 'repl-fasttrack-bytes': 0, 'orig-rate': 3552, 'repl-rate': 23232, 'expected': False, 'seen-reply': True, 'assured': True, 'confirmed': True, 'dying': False, 'fasttrack': False, 'srcnat': False, 'dstnat': False, 'timestamp': '2023-11-17 09:31:18 WIB'}
{'.id': '*3258', 'protocol': 'tcp', 'src-address': '103.166.48.247:55797', 'dst-address': '172.64.140.13:443', 'reply-src-address': '172.64.140.13:443', 'reply-dst-address': '103.166.48.247:55797', 'tcp-state': 'established', 'timeout': '23h59m37s', 'orig-packets': 15, 'orig-bytes': 1914, 'orig-fasttrack-packets': 0, 'orig-fasttrack-bytes': 0, 'repl-packets': 18, 'repl-bytes': 11292, 'repl-fasttrack-packets': 0, 'repl-fasttrack-bytes': 0, 'orig-rate': 0, 'repl-rate': 0, 'expected': False, 'seen-reply': True, 'assured': True, 'confirmed': True, 'dying': False, 'fasttrack': False, 'srcnat': False, 'dstnat': False, 'timestamp': '2023-11-17 09:31:18 WIB'}
{'.id': '*3259', 'protocol': 'udp', 'src-address': '103.166.48.247:64104', 'dst-address': '104.17.24.14:443', 'reply-src-address': '104.17.24.14:443', 'reply-dst-address': '103.166.48.247:64104', 'timeout': '2m31s', 'orig-packets': 12, 'orig-bytes': 3712, 'orig-fasttrack-packets': 0, 'orig-fasttrack-bytes': 0, 'repl-packets': 15, 'repl-bytes': 10318, 'repl-fasttrack-packets': 0, 'repl-fasttrack-bytes': 0, 'orig-rate': 0, 'repl-rate': 0, 'expected': False, 'seen-reply': True, 'assured': True, 'confirmed': True, 'dying': False, 'fasttrack': False, 'srcnat': False, 'dstnat': False, 'timestamp': '2023-11-17 09:31:18 WIB'}
{'.id': '*3260', 'protocol': 'udp', 'src-address': '103.166.48.247:59199', 'dst-address': '142.251.175.84:443', 'reply-src-address': '142.251.175.84:443', 'reply-dst-address': '103.166.48.247:59199', 'timeout': '2m33s', 'orig-packets': 18, 'orig-bytes': 3963, 'orig-fasttrack-packets': 0, 'orig-fasttrack-bytes': 0, 'repl-packets': 16, 'repl-bytes': 11140, 'repl-fasttrack-packets': 0, 'repl-fasttrack-bytes': 0, 'orig-rate': 0, 'repl-rate': 0, 'expected': False, 'seen-reply': True, 'assured': True, 'confirmed': True, 'dying': False, 'fasttrack': False, 'srcnat': False, 'dstnat': False, 'timestamp': '2023-11-17 09:31:18 WIB'}
{'.id': '*3264', 'protocol': 'udp', 'src-address': '103.166.48.247:55795', 'dst-address': '35.190.80.1:443', 'reply-src-address': '35.190.80.1:443', 'reply-dst-address': '103.166.48.247:55795', 'timeout': '2m31s', 'orig-packets': 11, 'orig-bytes': 4059, 'orig-fasttrack-packets': 0, 'orig-fasttrack-bytes': 0, 'repl-packets': 8, 'repl-bytes': 2425, 'repl-fasttrack-packets': 0, 'repl-fasttrack-bytes': 0, 'orig-rate': 0, 'repl-rate': 0, 'expected': False, 'seen-reply': True, 'assured': True, 'confirmed': True, 'dying': False, 'fasttrack': False, 'srcnat': False, 'dstnat': False, 'timestamp': '2023-11-17 09:31:18 WIB'}
{'.id': '*3266', 'protocol': 'udp', 'src-address': '103.166.48.247:58581', 'dst-address': '8.8.8.8:443', 'reply-src-address': '8.8.8.8:443', 'reply-dst-address': '103.166.48.247:58581', 'timeout': '2m36s', 'orig-packets': 34, 'orig-bytes': 5262, 'orig-fasttrack-packets': 0, 'orig-fasttrack-bytes': 0, 'repl-packets': 40, 'repl-bytes': 9557, 'repl-fasttrack-packets': 0, 'repl-fasttrack-bytes': 0, 'orig-rate': 0, 'repl-rate': 0, 'expected': False, 'seen-reply': True, 'assured': True, 'confirmed': True, 'dying': False, 'fasttrack': False, 'srcnat': False, 'dstnat': False, 'timestamp': '2023-11-17 09:31:18 WIB'}
{'.id': '*3267', 'protocol': 'udp', 'src-address': '103.166.48.247:65382', 'dst-address': '172.217.194.113:443', 'reply-src-address': '172.217.194.113:443', 'reply-dst-address': '103.166.48.247:65382', 'timeout': '2m53s', 'orig-packets': 20, 'orig-bytes': 6227, 'orig-fasttrack-packets': 0, 'orig-fasttrack-bytes': 0, 'repl-packets': 27, 'repl-bytes': 4078, 'repl-fasttrack-packets': 0, 'repl-fasttrack-bytes': 0, 'orig-rate': 0, 'repl-rate': 0, 'expected': False, 'seen-reply': True, 'assured': True, 'confirmed': True, 'dying': False, 'fasttrack': False, 'srcnat': False, 'dstnat': False, 'timestamp': '2023-11-17 09:31:18 WIB'}
{'.id': '*326D', 'protocol': 'udp', 'src-address': '103.166.48.247:53166', 'dst-address': '8.8.4.4:443', 'reply-src-address': '8.8.4.4:443', 'reply-dst-address': '103.166.48.247:53166', 'timeout': '2m31s', 'orig-packets': 12, 'orig-bytes': 3650, 'orig-fasttrack-packets': 0, 'orig-fasttrack-bytes': 0, 'repl-packets': 15, 'repl-bytes': 4218, 'repl-fasttrack-packets': 0, 'repl-fasttrack-bytes': 0, 'orig-rate': 0, 'repl-rate': 0, 'expected': False, 'seen-reply': True, 'assured': True, 'confirmed': True, 'dying': False, 'fasttrack': False, 'srcnat': False, 'dstnat': False, 'timestamp': '2023-11-17 09:31:18 WIB'}
{'.id': '*3272', 'protocol': 'udp', 'src-address': '103.166.48.247:52094', 'dst-address': '34.120.195.34:443', 'reply-src-address': '34.120.195.34:443', 'reply-dst-address': '103.166.48.247:52094', 'timeout': '2m57s', 'orig-packets': 205, 'orig-bytes': 16351, 'orig-fasttrack-packets': 0, 'orig-fasttrack-bytes': 0, 'repl-packets': 254, 'repl-bytes': 250220, 'repl-fasttrack-packets': 0, 'repl-fasttrack-bytes': 0, 'orig-rate': 0, 'repl-rate': 0, 'expected': False, 'seen-reply': True, 'assured': True, 'confirmed': True, 'dying': False, 'fasttrack': False, 'srcnat': False, 'dstnat': False, 'timestamp': '2023-11-17 09:31:18 WIB'}
{'.id': '*3273', 'protocol': 'udp', 'src-address': '103.166.48.247:38641', 'dst-address': '74.125.130.132:443', 'reply-src-address': '74.125.130.132:443', 'reply-dst-address': '103.166.48.247:38641', 'timeout': '2m32s', 'orig-packets': 51, 'orig-bytes': 5955, 'orig-fasttrack-packets': 0, 'orig-fasttrack-bytes': 0, 'repl-packets': 66, 'repl-bytes': 77506, 'repl-fasttrack-packets': 0, 'repl-fasttrack-bytes': 0, 'orig-rate': 0, 'repl-rate': 0, 'expected': False, 'seen-reply': True, 'assured': True, 'confirmed': True, 'dying': False, 'fasttrack': False, 'srcnat': False, 'dstnat': False, 'timestamp': '2023-11-17 09:31:18 WIB'}
{'.id': '*3274', 'protocol': 'udp', 'src-address': '103.166.48.247:52274', 'dst-address': '74.125.68.97:443', 'reply-src-address': '74.125.68.97:443', 'reply-dst-address': '103.166.48.247:52274', 'timeout': '2m31s', 'orig-packets': 70, 'orig-bytes': 7177, 'orig-fasttrack-packets': 0, 'orig-fasttrack-bytes': 0, 'repl-packets': 85, 'repl-bytes': 94855, 'repl-fasttrack-packets': 0, 'repl-fasttrack-bytes': 0, 'orig-rate': 0, 'repl-rate': 0, 'expected': False, 'seen-reply': True, 'assured': True, 'confirmed': True, 'dying': False, 'fasttrack': False, 'srcnat': False, 'dstnat': False, 'timestamp': '2023-11-17 09:31:18 WIB'}
{'.id': '*3275', 'protocol': 'udp', 'src-address': '103.166.48.247:57740', 'dst-address': '35.186.242.185:443', 'reply-src-address': '35.186.242.185:443', 'reply-dst-address': '103.166.48.247:57740', 'timeout': '2m31s', 'orig-packets': 8, 'orig-bytes': 5121, 'orig-fasttrack-packets': 0, 'orig-fasttrack-bytes': 0, 'repl-packets': 7, 'repl-bytes': 2342, 'repl-fasttrack-packets': 0, 'repl-fasttrack-bytes': 0, 'orig-rate': 0, 'repl-rate': 0, 'expected': False, 'seen-reply': True, 'assured': True, 'confirmed': True, 'dying': False, 'fasttrack': False, 'srcnat': False, 'dstnat': False, 'timestamp': '2023-11-17 09:31:18 WIB'}
{'.id': '*3278', 'protocol': 'udp', 'src-address': '103.166.48.247:52836', 'dst-address': '8.8.8.8:443', 'reply-src-address': '8.8.8.8:443', 'reply-dst-address': '103.166.48.247:52836', 'timeout': '2m32s', 'orig-packets': 22, 'orig-bytes': 3793, 'orig-fasttrack-packets': 0, 'orig-fasttrack-bytes': 0, 'repl-packets': 27, 'repl-bytes': 6849, 'repl-fasttrack-packets': 0, 'repl-fasttrack-bytes': 0, 'orig-rate': 0, 'repl-rate': 0, 'expected': False, 'seen-reply': True, 'assured': True, 'confirmed': True, 'dying': False, 'fasttrack': False, 'srcnat': False, 'dstnat': False, 'timestamp': '2023-11-17 09:31:18 WIB'}
{'.id': '*3279', 'protocol': 'udp', 'src-address': '103.166.48.247:62760', 'dst-address': '142.251.12.139:443', 'reply-src-address': '142.251.12.139:443', 'reply-dst-address': '103.166.48.247:62760', 'timeout': '2m57s', 'orig-packets': 17, 'orig-bytes': 4153, 'orig-fasttrack-packets': 0, 'orig-fasttrack-bytes': 0, 'repl-packets': 21, 'repl-bytes': 3705, 'repl-fasttrack-packets': 0, 'repl-fasttrack-bytes': 0, 'orig-rate': 0, 'repl-rate': 0, 'expected': False, 'seen-reply': True, 'assured': True, 'confirmed': True, 'dying': False, 'fasttrack': False, 'srcnat': False, 'dstnat': False, 'timestamp': '2023-11-17 09:31:18 WIB'}
{'.id': '*327C', 'protocol': 'tcp', 'src-address': '103.166.48.247:49695', 'dst-address': '20.198.119.143:443', 'reply-src-address': '20.198.119.143:443', 'reply-dst-address': '103.166.48.247:49695', 'tcp-state': 'established', 'timeout': '23h59m31s', 'orig-packets': 1, 'orig-bytes': 41, 'orig-fasttrack-packets': 0, 'orig-fasttrack-bytes': 0, 'repl-packets': 1, 'repl-bytes': 52, 'repl-fasttrack-packets': 0, 'repl-fasttrack-bytes': 0, 'orig-rate': 0, 'repl-rate': 0, 'expected': False, 'seen-reply': True, 'assured': False, 'confirmed': True, 'dying': False, 'fasttrack': False, 'srcnat': False, 'dstnat': False, 'timestamp': '2023-11-17 09:31:18 WIB'}
{'.id': '*327D', 'protocol': 'tcp', 'src-address': '103.166.48.247:49885', 'dst-address': '152.199.39.108:80', 'reply-src-address': '152.199.39.108:80', 'reply-dst-address': '103.166.48.247:49885', 'tcp-state': 'established', 'timeout': '4m59s', 'orig-packets': 535, 'orig-bytes': 36290, 'orig-fasttrack-packets': 0, 'orig-fasttrack-bytes': 0, 'repl-packets': 649, 'repl-bytes': 943102, 'repl-fasttrack-packets': 0, 'repl-fasttrack-bytes': 0, 'orig-rate': 10016, 'repl-rate': 448208, 'expected': False, 'seen-reply': True, 'assured': True, 'confirmed': True, 'dying': False, 'fasttrack': False, 'srcnat': False, 'dstnat': False, 'timestamp': '2023-11-17 09:31:18 WIB'}
{'.id': '*3281', 'protocol': 'tcp', 'src-address': '103.166.48.247:55799', 'dst-address': '35.186.242.185:443', 'reply-src-address': '35.186.242.185:443', 'reply-dst-address': '103.166.48.247:55799', 'tcp-state': 'established', 'timeout': '23h59m31s', 'orig-packets': 5, 'orig-bytes': 956, 'orig-fasttrack-packets': 0, 'orig-fasttrack-bytes': 0, 'repl-packets': 6, 'repl-bytes': 2197, 'repl-fasttrack-packets': 0, 'repl-fasttrack-bytes': 0, 'orig-rate': 0, 'repl-rate': 0, 'expected': False, 'seen-reply': True, 'assured': True, 'confirmed': True, 'dying': False, 'fasttrack': False, 'srcnat': False, 'dstnat': False, 'timestamp': '2023-11-17 09:31:18 WIB'}
{'.id': '*3282', 'protocol': 'tcp', 'src-address': '103.166.48.247:55312', 'dst-address': '64.233.170.94:443', 'reply-src-address': '64.233.170.94:443', 'reply-dst-address': '103.166.48.247:55312', 'tcp-state': 'established', 'timeout': '23h59m33s', 'orig-packets': 11, 'orig-bytes': 2561, 'orig-fasttrack-packets': 0, 'orig-fasttrack-bytes': 0, 'repl-packets': 17, 'repl-bytes': 13488, 'repl-fasttrack-packets': 0, 'repl-fasttrack-bytes': 0, 'orig-rate': 0, 'repl-rate': 0, 'expected': False, 'seen-reply': True, 'assured': True, 'confirmed': True, 'dying': False, 'fasttrack': False, 'srcnat': False, 'dstnat': False, 'timestamp': '2023-11-17 09:31:18 WIB'}
{'.id': '*3283', 'protocol': 'tcp', 'src-address': '65.108.154.247:56900', 'dst-address': '103.166.48.247:57413', 'reply-src-address': '103.166.48.247:57413', 'reply-dst-address': '65.108.154.247:56900', 'tcp-state': 'established', 'timeout': '23h59m32s', 'orig-packets': 5, 'orig-bytes': 985, 'orig-fasttrack-packets': 0, 'orig-fasttrack-bytes': 0, 'repl-packets': 5, 'repl-bytes': 287, 'repl-fasttrack-packets': 0, 'repl-fasttrack-bytes': 0, 'orig-rate': 0, 'repl-rate': 0, 'expected': False, 'seen-reply': True, 'assured': True, 'confirmed': True, 'dying': False, 'fasttrack': False, 'srcnat': False, 'dstnat': False, 'timestamp': '2023-11-17 09:31:18 WIB'}
{'.id': '*3284', 'protocol': 'tcp', 'src-address': '103.166.48.247:54822', 'dst-address': '23.0.188.53:80', 'reply-src-address': '23.0.188.53:80', 'reply-dst-address': '103.166.48.247:54822', 'tcp-state': 'established', 'timeout': '23h59m31s', 'orig-packets': 5, 'orig-bytes': 437, 'orig-fasttrack-packets': 0, 'orig-fasttrack-bytes': 0, 'repl-packets': 6, 'repl-bytes': 4807, 'repl-fasttrack-packets': 0, 'repl-fasttrack-bytes': 0, 'orig-rate': 0, 'repl-rate': 0, 'expected': False, 'seen-reply': True, 'assured': True, 'confirmed': True, 'dying': False, 'fasttrack': False, 'srcnat': False, 'dstnat': False, 'timestamp': '2023-11-17 09:31:18 WIB'}
{'.id': '*3285', 'protocol': 'tcp', 'src-address': '103.166.48.247:55798', 'dst-address': '35.186.242.185:443', 'reply-src-address': '35.186.242.185:443', 'reply-dst-address': '103.166.48.247:55798', 'tcp-state': 'established', 'timeout': '23h59m31s', 'orig-packets': 9, 'orig-bytes': 808, 'orig-fasttrack-packets': 0, 'orig-fasttrack-bytes': 0, 'repl-packets': 9, 'repl-bytes': 5705, 'repl-fasttrack-packets': 0, 'repl-fasttrack-bytes': 0, 'orig-rate': 0, 'repl-rate': 0, 'expected': False, 'seen-reply': True, 'assured': True, 'confirmed': True, 'dying': False, 'fasttrack': False, 'srcnat': False, 'dstnat': False, 'timestamp': '2023-11-17 09:31:18 WIB'}
{'.id': '*3287', 'protocol': 'udp', 'src-address': '103.166.48.247:53816', 'dst-address': '8.8.8.8:443', 'reply-src-address': '8.8.8.8:443', 'reply-dst-address': '103.166.48.247:53816', 'timeout': '2m33s', 'orig-packets': 18, 'orig-bytes': 4387, 'orig-fasttrack-packets': 0, 'orig-fasttrack-bytes': 0, 'repl-packets': 19, 'repl-bytes': 5401, 'repl-fasttrack-packets': 0, 'repl-fasttrack-bytes': 0, 'orig-rate': 0, 'repl-rate': 0, 'expected': False, 'seen-reply': True, 'assured': True, 'confirmed': True, 'dying': False, 'fasttrack': False, 'srcnat': False, 'dstnat': False, 'timestamp': '2023-11-17 09:31:18 WIB'}
{'.id': '*328B', 'protocol': 'tcp', 'src-address': '103.166.48.247:57922', 'dst-address': '34.160.176.124:443', 'reply-src-address': '34.160.176.124:443', 'reply-dst-address': '103.166.48.247:57922', 'tcp-state': 'established', 'timeout': '23h59m32s', 'orig-packets': 9, 'orig-bytes': 844, 'orig-fasttrack-packets': 0, 'orig-fasttrack-bytes': 0, 'repl-packets': 9, 'repl-bytes': 5001, 'repl-fasttrack-packets': 0, 'repl-fasttrack-bytes': 0, 'orig-rate': 0, 'repl-rate': 0, 'expected': False, 'seen-reply': True, 'assured': True, 'confirmed': True, 'dying': False, 'fasttrack': False, 'srcnat': False, 'dstnat': False, 'timestamp': '2023-11-17 09:31:18 WIB'}
{'.id': '*328C', 'protocol': 'tcp', 'src-address': '103.166.48.247:55482', 'dst-address': '74.125.130.132:443', 'reply-src-address': '74.125.130.132:443', 'reply-dst-address': '103.166.48.247:55482', 'tcp-state': 'established', 'timeout': '23h59m32s', 'orig-packets': 12, 'orig-bytes': 1279, 'orig-fasttrack-packets': 0, 'orig-fasttrack-bytes': 0, 'repl-packets': 10, 'repl-bytes': 10751, 'repl-fasttrack-packets': 0, 'repl-fasttrack-bytes': 0, 'orig-rate': 0, 'repl-rate': 0, 'expected': False, 'seen-reply': True, 'assured': True, 'confirmed': True, 'dying': False, 'fasttrack': False, 'srcnat': False, 'dstnat': False, 'timestamp': '2023-11-17 09:31:18 WIB'}
{'.id': '*328E', 'protocol': 'tcp', 'src-address': '103.166.48.247:56054', 'dst-address': '34.120.195.34:443', 'reply-src-address': '34.120.195.34:443', 'reply-dst-address': '103.166.48.247:56054', 'tcp-state': 'established', 'timeout': '23h59m33s', 'orig-packets': 5, 'orig-bytes': 827, 'orig-fasttrack-packets': 0, 'orig-fasttrack-bytes': 0, 'repl-packets': 4, 'repl-bytes': 1036, 'repl-fasttrack-packets': 0, 'repl-fasttrack-bytes': 0, 'orig-rate': 0, 'repl-rate': 0, 'expected': False, 'seen-reply': True, 'assured': True, 'confirmed': True, 'dying': False, 'fasttrack': False, 'srcnat': False, 'dstnat': False, 'timestamp': '2023-11-17 09:31:18 WIB'}
{'.id': '*3291', 'protocol': 'udp', 'src-address': '103.166.48.247:53768', 'dst-address': '35.190.80.1:443', 'reply-src-address': '35.190.80.1:443', 'reply-dst-address': '103.166.48.247:53768', 'timeout': '2m33s', 'orig-packets': 11, 'orig-bytes': 4104, 'orig-fasttrack-packets': 0, 'orig-fasttrack-bytes': 0, 'repl-packets': 8, 'repl-bytes': 2421, 'repl-fasttrack-packets': 0, 'repl-fasttrack-bytes': 0, 'orig-rate': 0, 'repl-rate': 0, 'expected': False, 'seen-reply': True, 'assured': True, 'confirmed': True, 'dying': False, 'fasttrack': False, 'srcnat': False, 'dstnat': False, 'timestamp': '2023-11-17 09:31:18 WIB'}
{'.id': '*3292', 'protocol': 'udp', 'src-address': '103.166.48.247:60402', 'dst-address': '34.120.195.34:443', 'reply-src-address': '34.120.195.34:443', 'reply-dst-address': '103.166.48.247:60402', 'timeout': '2m33s', 'orig-packets': 8, 'orig-bytes': 3443, 'orig-fasttrack-packets': 0, 'orig-fasttrack-bytes': 0, 'repl-packets': 6, 'repl-bytes': 2259, 'repl-fasttrack-packets': 0, 'repl-fasttrack-bytes': 0, 'orig-rate': 0, 'repl-rate': 0, 'expected': False, 'seen-reply': True, 'assured': True, 'confirmed': True, 'dying': False, 'fasttrack': False, 'srcnat': False, 'dstnat': False, 'timestamp': '2023-11-17 09:31:18 WIB'}
{'.id': '*3293', 'protocol': 'udp', 'src-address': '103.166.48.247:50751', 'dst-address': '35.190.80.1:443', 'reply-src-address': '35.190.80.1:443', 'reply-dst-address': '103.166.48.247:50751', 'timeout': '2m32s', 'orig-packets': 11, 'orig-bytes': 4102, 'orig-fasttrack-packets': 0, 'orig-fasttrack-bytes': 0, 'repl-packets': 8, 'repl-bytes': 2424, 'repl-fasttrack-packets': 0, 'repl-fasttrack-bytes': 0, 'orig-rate': 0, 'repl-rate': 0, 'expected': False, 'seen-reply': True, 'assured': True, 'confirmed': True, 'dying': False, 'fasttrack': False, 'srcnat': False, 'dstnat': False, 'timestamp': '2023-11-17 09:31:18 WIB'}
{'.id': '*329C', 'protocol': 'udp', 'src-address': '103.166.48.247:55548', 'dst-address': '142.251.10.102:443', 'reply-src-address': '142.251.10.102:443', 'reply-dst-address': '103.166.48.247:55548', 'timeout': '2m54s', 'orig-packets': 22, 'orig-bytes': 6421, 'orig-fasttrack-packets': 0, 'orig-fasttrack-bytes': 0, 'repl-packets': 29, 'repl-bytes': 4175, 'repl-fasttrack-packets': 0, 'repl-fasttrack-bytes': 0, 'orig-rate': 0, 'repl-rate': 0, 'expected': False, 'seen-reply': True, 'assured': True, 'confirmed': True, 'dying': False, 'fasttrack': False, 'srcnat': False, 'dstnat': False, 'timestamp': '2023-11-17 09:31:18 WIB'}
{'.id': '*329D', 'protocol': 'tcp', 'src-address': '103.166.48.247:36116', 'dst-address': '142.250.4.95:443', 'reply-src-address': '142.250.4.95:443', 'reply-dst-address': '103.166.48.247:36116', 'tcp-state': 'established', 'timeout': '23h59m35s', 'orig-packets': 259, 'orig-bytes': 17097, 'orig-fasttrack-packets': 0, 'orig-fasttrack-bytes': 0, 'repl-packets': 259, 'repl-bytes': 356870, 'repl-fasttrack-packets': 0, 'repl-fasttrack-bytes': 0, 'orig-rate': 0, 'repl-rate': 0, 'expected': False, 'seen-reply': True, 'assured': True, 'confirmed': True, 'dying': False, 'fasttrack': False, 'srcnat': False, 'dstnat': False, 'timestamp': '2023-11-17 09:31:18 WIB'}
{'.id': '*329E', 'protocol': 'tcp', 'src-address': '95.216.175.47:56032', 'dst-address': '103.166.48.247:57413', 'reply-src-address': '103.166.48.247:57413', 'reply-dst-address': '95.216.175.47:56032', 'tcp-state': 'established', 'timeout': '23h59m33s', 'orig-packets': 5, 'orig-bytes': 973, 'orig-fasttrack-packets': 0, 'orig-fasttrack-bytes': 0, 'repl-packets': 5, 'repl-bytes': 287, 'repl-fasttrack-packets': 0, 'repl-fasttrack-bytes': 0, 'orig-rate': 0, 'repl-rate': 0, 'expected': False, 'seen-reply': True, 'assured': True, 'confirmed': True, 'dying': False, 'fasttrack': False, 'srcnat': False, 'dstnat': False, 'timestamp': '2023-11-17 09:31:18 WIB'}
{'.id': '*32A1', 'protocol': 'tcp', 'src-address': '103.166.48.247:63105', 'dst-address': '34.120.195.34:443', 'reply-src-address': '34.120.195.34:443', 'reply-dst-address': '103.166.48.247:63105', 'tcp-state': 'established', 'timeout': '23h59m57s', 'orig-packets': 7, 'orig-bytes': 1205, 'orig-fasttrack-packets': 0, 'orig-fasttrack-bytes': 0, 'repl-packets': 5, 'repl-bytes': 2471, 'repl-fasttrack-packets': 0, 'repl-fasttrack-bytes': 0, 'orig-rate': 0, 'repl-rate': 0, 'expected': False, 'seen-reply': True, 'assured': True, 'confirmed': True, 'dying': False, 'fasttrack': False, 'srcnat': False, 'dstnat': False, 'timestamp': '2023-11-17 09:31:18 WIB'}
{'.id': '*32A8', 'protocol': 'tcp', 'src-address': '103.166.48.247:50365', 'dst-address': '34.120.195.34:443', 'reply-src-address': '34.120.195.34:443', 'reply-dst-address': '103.166.48.247:50365', 'tcp-state': 'established', 'timeout': '23h59m49s', 'orig-packets': 7, 'orig-bytes': 1024, 'orig-fasttrack-packets': 0, 'orig-fasttrack-bytes': 0, 'repl-packets': 5, 'repl-bytes': 1837, 'repl-fasttrack-packets': 0, 'repl-fasttrack-bytes': 0, 'orig-rate': 0, 'repl-rate': 0, 'expected': False, 'seen-reply': True, 'assured': True, 'confirmed': True, 'dying': False, 'fasttrack': False, 'srcnat': False, 'dstnat': False, 'timestamp': '2023-11-17 09:31:18 WIB'}
{'.id': '*32A9', 'protocol': 'udp', 'src-address': '103.166.48.247:60555', 'dst-address': '35.186.242.185:443', 'reply-src-address': '35.186.242.185:443', 'reply-dst-address': '103.166.48.247:60555', 'timeout': '2m36s', 'orig-packets': 20, 'orig-bytes': 3759, 'orig-fasttrack-packets': 0, 'orig-fasttrack-bytes': 0, 'repl-packets': 18, 'repl-bytes': 11983, 'repl-fasttrack-packets': 0, 'repl-fasttrack-bytes': 0, 'orig-rate': 0, 'repl-rate': 0, 'expected': False, 'seen-reply': True, 'assured': True, 'confirmed': True, 'dying': False, 'fasttrack': False, 'srcnat': False, 'dstnat': False, 'timestamp': '2023-11-17 09:31:18 WIB'}
{'.id': '*32AA', 'protocol': 'tcp', 'src-address': '65.108.154.247:44898', 'dst-address': '103.166.48.247:57413', 'reply-src-address': '103.166.48.247:57413', 'reply-dst-address': '65.108.154.247:44898', 'tcp-state': 'established', 'timeout': '23h59m34s', 'orig-packets': 5, 'orig-bytes': 985, 'orig-fasttrack-packets': 0, 'orig-fasttrack-bytes': 0, 'repl-packets': 4, 'repl-bytes': 235, 'repl-fasttrack-packets': 0, 'repl-fasttrack-bytes': 0, 'orig-rate': 0, 'repl-rate': 0, 'expected': False, 'seen-reply': True, 'assured': True, 'confirmed': True, 'dying': False, 'fasttrack': False, 'srcnat': False, 'dstnat': False, 'timestamp': '2023-11-17 09:31:18 WIB'}
{'.id': '*32B2', 'protocol': 'tcp', 'src-address': '103.166.48.247:45450', 'dst-address': '74.125.24.95:443', 'reply-src-address': '74.125.24.95:443', 'reply-dst-address': '103.166.48.247:45450', 'tcp-state': 'close', 'timeout': '4s', 'orig-packets': 5, 'orig-bytes': 432, 'orig-fasttrack-packets': 0, 'orig-fasttrack-bytes': 0, 'repl-packets': 14, 'repl-bytes': 14138, 'repl-fasttrack-packets': 0, 'repl-fasttrack-bytes': 0, 'orig-rate': 0, 'repl-rate': 0, 'expected': False, 'seen-reply': True, 'assured': True, 'confirmed': True, 'dying': False, 'fasttrack': False, 'srcnat': False, 'dstnat': False, 'timestamp': '2023-11-17 09:31:18 WIB'}
{'.id': '*32B4', 'protocol': 'tcp', 'src-address': '103.166.48.247:49886', 'dst-address': '152.199.39.108:80', 'reply-src-address': '152.199.39.108:80', 'reply-dst-address': '103.166.48.247:49886', 'tcp-state': 'established', 'timeout': '4m59s', 'orig-packets': 338, 'orig-bytes': 22020, 'orig-fasttrack-packets': 0, 'orig-fasttrack-bytes': 0, 'repl-packets': 437, 'repl-bytes': 637136, 'repl-fasttrack-packets': 0, 'repl-fasttrack-bytes': 0, 'orig-rate': 9152, 'repl-rate': 196600, 'expected': False, 'seen-reply': True, 'assured': True, 'confirmed': True, 'dying': False, 'fasttrack': False, 'srcnat': False, 'dstnat': False, 'timestamp': '2023-11-17 09:31:18 WIB'}
{'.id': '*32B9', 'protocol': 'udp', 'src-address': '103.166.48.247:32781', 'dst-address': '74.125.68.155:443', 'reply-src-address': '74.125.68.155:443', 'reply-dst-address': '103.166.48.247:32781', 'timeout': '2m59s', 'orig-packets': 42, 'orig-bytes': 14258, 'orig-fasttrack-packets': 0, 'orig-fasttrack-bytes': 0, 'repl-packets': 48, 'repl-bytes': 12061, 'repl-fasttrack-packets': 0, 'repl-fasttrack-bytes': 0, 'orig-rate': 1424, 'repl-rate': 424, 'expected': False, 'seen-reply': True, 'assured': True, 'confirmed': True, 'dying': False, 'fasttrack': False, 'srcnat': False, 'dstnat': False, 'timestamp': '2023-11-17 09:31:18 WIB'}
{'.id': '*32BA', 'protocol': 'tcp', 'src-address': '103.166.48.247:59408', 'dst-address': '52.76.19.51:443', 'reply-src-address': '52.76.19.51:443', 'reply-dst-address': '103.166.48.247:59408', 'tcp-state': 'close', 'timeout': '9s', 'orig-packets': 7, 'orig-bytes': 2057, 'orig-fasttrack-packets': 0, 'orig-fasttrack-bytes': 0, 'repl-packets': 12, 'repl-bytes': 1062, 'repl-fasttrack-packets': 0, 'repl-fasttrack-bytes': 0, 'orig-rate': 1416, 'repl-rate': 1496, 'expected': False, 'seen-reply': True, 'assured': True, 'confirmed': True, 'dying': False, 'fasttrack': False, 'srcnat': False, 'dstnat': False, 'timestamp': '2023-11-17 09:31:18 WIB'}
