{'.id': '*F7FD1', 'type': 'NS', 'data': 'ns4.google.com', 'name': 'google.com', 'ttl': '14m34s', 'static': False, 'timestamp': '2023-11-17 09:45:48 WIB'}
{'.id': '*FB1921', 'type': 'A', 'data': '35.166.49.147', 'name': 'macapp-prd-frontend-382044997.us-west-2.elb.amazonaws.com', 'ttl': '0s', 'static': False, 'timestamp': '2023-11-17 09:45:48 WIB'}
{'.id': '*FB1922', 'type': 'A', 'data': '35.82.163.190', 'name': 'macapp-prd-frontend-382044997.us-west-2.elb.amazonaws.com', 'ttl': '0s', 'static': False, 'timestamp': '2023-11-17 09:45:48 WIB'}
{'.id': '*FB1923', 'type': 'A', 'data': '52.37.180.101', 'name': 'macapp-prd-frontend-382044997.us-west-2.elb.amazonaws.com', 'ttl': '0s', 'static': False, 'timestamp': '2023-11-17 09:45:48 WIB'}
{'.id': '*FB1924', 'type': 'A', 'data': '35.165.151.58', 'name': 'macapp-prd-frontend-382044997.us-west-2.elb.amazonaws.com', 'ttl': '0s', 'static': False, 'timestamp': '2023-11-17 09:45:48 WIB'}
{'.id': '*FB1925', 'type': 'A', 'data': '54.200.89.202', 'name': 'macapp-prd-frontend-382044997.us-west-2.elb.amazonaws.com', 'ttl': '0s', 'static': False, 'timestamp': '2023-11-17 09:45:48 WIB'}
{'.id': '*FB192B', 'type': 'A', 'data': '203.161.21.11', 'name': 'a866.dscd.akamai.net', 'ttl': '0s', 'static': False, 'timestamp': '2023-11-17 09:45:48 WIB'}
{'.id': '*FB192C', 'type': 'A', 'data': '203.161.21.16', 'name': 'a866.dscd.akamai.net', 'ttl': '0s', 'static': False, 'timestamp': '2023-11-17 09:45:48 WIB'}
{'.id': '*FB192D', 'type': 'CNAME', 'data': 'mon.tiktokv.com.ttdns2.com', 'name': 'mon.tiktokv.com', 'ttl': '1m42s', 'static': False, 'timestamp': '2023-11-17 09:45:48 WIB'}
{'.id': '*FB1932', 'type': 'A', 'data': '131.107.255.255', 'name': 'dns.msftncsi.com', 'ttl': '0s', 'static': False, 'timestamp': '2023-11-17 09:45:48 WIB'}
{'.id': '*FB1937', 'type': 'CNAME', 'data': 'outlookmobile-office365-tas-msedge-net.e-0009.e-msedge.net', 'name': 'outlookmobile-office365-tas.msedge.net', 'ttl': '14m22s', 'static': False, 'timestamp': '2023-11-17 09:45:48 WIB'}
{'.id': '*FB193A', 'type': 'CNAME', 'data': 'conn-service-us-05.allawnos.com.edgesuite.net', 'name': 'conn-service-us-05.allawnos.com', 'ttl': '14m23s', 'static': False, 'timestamp': '2023-11-17 09:45:48 WIB'}
{'.id': '*FB193B', 'type': 'CNAME', 'data': 'a1988.d.akamai.net', 'name': 'conn-service-us-05.allawnos.com.edgesuite.net', 'ttl': '14m23s', 'static': False, 'timestamp': '2023-11-17 09:45:48 WIB'}
{'.id': '*FB193F', 'type': 'CNAME', 'data': 'conn-service-us-04.allawnos.com.edgesuite.net', 'name': 'conn-service-us-04.allawnos.com', 'ttl': '14m23s', 'static': False, 'timestamp': '2023-11-17 09:45:48 WIB'}
{'.id': '*FB1940', 'type': 'CNAME', 'data': 'a1847.d.akamai.net', 'name': 'conn-service-us-04.allawnos.com.edgesuite.net', 'ttl': '14m23s', 'static': False, 'timestamp': '2023-11-17 09:45:48 WIB'}
{'.id': '*FB1941', 'type': 'A', 'data': '203.161.21.17', 'name': 'a1847.d.akamai.net', 'ttl': '1m42s', 'static': False, 'timestamp': '2023-11-17 09:45:48 WIB'}
{'.id': '*FB1942', 'type': 'A', 'data': '203.161.21.8', 'name': 'a1847.d.akamai.net', 'ttl': '1m42s', 'static': False, 'timestamp': '2023-11-17 09:45:48 WIB'}
{'.id': '*FB1945', 'type': 'A', 'data': '54.255.209.114', 'name': 'sgp-bigdata-obus-nlb-fo-afmlmq3-9af9fb0cf76f97c1.elb.ap-southeast-1.amazonaws.com', 'ttl': '17s', 'static': False, 'timestamp': '2023-11-17 09:45:48 WIB'}
{'.id': '*FB1946', 'type': 'A', 'data': '52.77.44.204', 'name': 'sgp-bigdata-obus-nlb-fo-afmlmq3-9af9fb0cf76f97c1.elb.ap-southeast-1.amazonaws.com', 'ttl': '17s', 'static': False, 'timestamp': '2023-11-17 09:45:48 WIB'}
{'.id': '*FB1947', 'type': 'A', 'data': '3.1.182.231', 'name': 'sgp-bigdata-obus-nlb-fo-afmlmq3-9af9fb0cf76f97c1.elb.ap-southeast-1.amazonaws.com', 'ttl': '17s', 'static': False, 'timestamp': '2023-11-17 09:45:48 WIB'}
{'.id': '*FB1949', 'type': 'A', 'data': '124.232.233.178', 'name': 'appconf.heytapdownload.com.ctdns.cn', 'ttl': '28s', 'static': False, 'timestamp': '2023-11-17 09:45:48 WIB'}
{'.id': '*FB194A', 'type': 'A', 'data': '124.232.233.181', 'name': 'appconf.heytapdownload.com.ctdns.cn', 'ttl': '28s', 'static': False, 'timestamp': '2023-11-17 09:45:48 WIB'}
{'.id': '*FB194B', 'type': 'A', 'data': '124.232.233.180', 'name': 'appconf.heytapdownload.com.ctdns.cn', 'ttl': '28s', 'static': False, 'timestamp': '2023-11-17 09:45:48 WIB'}
{'.id': '*FB194C', 'type': 'A', 'data': '124.232.233.179', 'name': 'appconf.heytapdownload.com.ctdns.cn', 'ttl': '28s', 'static': False, 'timestamp': '2023-11-17 09:45:48 WIB'}
{'.id': '*FB194E', 'type': 'CNAME', 'data': 'e25691.a.akamaiedge.net', 'name': 'i.isnssdk.com.edgekey.net', 'ttl': '14m28s', 'static': False, 'timestamp': '2023-11-17 09:45:48 WIB'}
{'.id': '*FB195A', 'type': 'A', 'data': '54.179.177.140', 'name': 'sgp-gamecenter-heytaomobi-pubgw-2034124005.ap-southeast-1.elb.amazonaws.com', 'ttl': '0s', 'static': False, 'timestamp': '2023-11-17 09:45:48 WIB'}
{'.id': '*FB195B', 'type': 'A', 'data': '52.76.211.129', 'name': 'sgp-gamecenter-heytaomobi-pubgw-2034124005.ap-southeast-1.elb.amazonaws.com', 'ttl': '0s', 'static': False, 'timestamp': '2023-11-17 09:45:48 WIB'}
{'.id': '*FB195C', 'type': 'A', 'data': '52.76.108.129', 'name': 'sgp-gamecenter-heytaomobi-pubgw-2034124005.ap-southeast-1.elb.amazonaws.com', 'ttl': '0s', 'static': False, 'timestamp': '2023-11-17 09:45:48 WIB'}
{'.id': '*FB195D', 'type': 'A', 'data': '52.220.158.30', 'name': 'sgp-gamecenter-heytaomobi-pubgw-2034124005.ap-southeast-1.elb.amazonaws.com', 'ttl': '0s', 'static': False, 'timestamp': '2023-11-17 09:45:48 WIB'}
{'.id': '*FB195E', 'type': 'A', 'data': '18.139.220.207', 'name': 'sgp-gamecenter-heytaomobi-pubgw-2034124005.ap-southeast-1.elb.amazonaws.com', 'ttl': '0s', 'static': False, 'timestamp': '2023-11-17 09:45:48 WIB'}
{'.id': '*FB195F', 'type': 'A', 'data': '18.140.209.166', 'name': 'sgp-gamecenter-heytaomobi-pubgw-2034124005.ap-southeast-1.elb.amazonaws.com', 'ttl': '0s', 'static': False, 'timestamp': '2023-11-17 09:45:48 WIB'}
{'.id': '*FB1960', 'type': 'CNAME', 'data': 'heytapdl.com.akamaized.net', 'name': 'mdp-appconf-sg.heytapdl.com', 'ttl': '0s', 'static': False, 'timestamp': '2023-11-17 09:45:48 WIB'}
{'.id': '*FB1962', 'type': 'A', 'data': '52.74.76.59', 'name': 'sgp-usercenter-heytapmobi-pubgw-1476972677.ap-southeast-1.elb.amazonaws.com', 'ttl': '13s', 'static': False, 'timestamp': '2023-11-17 09:45:48 WIB'}
{'.id': '*FB1963', 'type': 'A', 'data': '18.136.157.195', 'name': 'sgp-usercenter-heytapmobi-pubgw-1476972677.ap-southeast-1.elb.amazonaws.com', 'ttl': '13s', 'static': False, 'timestamp': '2023-11-17 09:45:48 WIB'}
{'.id': '*FB1964', 'type': 'A', 'data': '18.139.205.111', 'name': 'sgp-usercenter-heytapmobi-pubgw-1476972677.ap-southeast-1.elb.amazonaws.com', 'ttl': '13s', 'static': False, 'timestamp': '2023-11-17 09:45:48 WIB'}
{'.id': '*FB1965', 'type': 'A', 'data': '52.77.7.19', 'name': 'sgp-usercenter-heytapmobi-pubgw-1476972677.ap-southeast-1.elb.amazonaws.com', 'ttl': '13s', 'static': False, 'timestamp': '2023-11-17 09:45:48 WIB'}
{'.id': '*FB196A', 'type': 'A', 'data': '34.174.61.199', 'name': 'server11.trumops.com', 'ttl': '0s', 'static': False, 'timestamp': '2023-11-17 09:45:48 WIB'}
{'.id': '*FB196B', 'type': 'A', 'data': '34.120.195.34', 'name': 'storage-abm.bppp.kemdikbud.go.id', 'ttl': '0s', 'static': False, 'timestamp': '2023-11-17 09:45:48 WIB'}
{'.id': '*FB196E', 'type': 'A', 'data': '74.125.68.113', 'name': 'play.google.com', 'ttl': '3m10s', 'static': False, 'timestamp': '2023-11-17 09:45:48 WIB'}
{'.id': '*FB196F', 'type': 'A', 'data': '74.125.68.102', 'name': 'play.google.com', 'ttl': '3m10s', 'static': False, 'timestamp': '2023-11-17 09:45:48 WIB'}
{'.id': '*FB1970', 'type': 'A', 'data': '74.125.68.100', 'name': 'play.google.com', 'ttl': '3m10s', 'static': False, 'timestamp': '2023-11-17 09:45:48 WIB'}
{'.id': '*FB1971', 'type': 'A', 'data': '74.125.68.138', 'name': 'play.google.com', 'ttl': '3m10s', 'static': False, 'timestamp': '2023-11-17 09:45:48 WIB'}
{'.id': '*FB1972', 'type': 'A', 'data': '74.125.68.101', 'name': 'play.google.com', 'ttl': '3m10s', 'static': False, 'timestamp': '2023-11-17 09:45:48 WIB'}
{'.id': '*FB1973', 'type': 'A', 'data': '74.125.68.139', 'name': 'play.google.com', 'ttl': '3m10s', 'static': False, 'timestamp': '2023-11-17 09:45:48 WIB'}
{'.id': '*FB1975', 'type': 'A', 'data': '3.64.163.50', 'name': 'swim.zetfans.com', 'ttl': '9s', 'static': False, 'timestamp': '2023-11-17 09:45:48 WIB'}
{'.id': '*FB1976', 'type': 'A', 'data': '172.253.118.94', 'name': 'www.google.it', 'ttl': '8s', 'static': False, 'timestamp': '2023-11-17 09:45:48 WIB'}
{'.id': '*FB1979', 'type': 'CNAME', 'data': 'blobcollectorcommon.trafficmanager.net', 'name': 'watson.events.data.microsoft.com', 'ttl': '14m41s', 'static': False, 'timestamp': '2023-11-17 09:45:48 WIB'}
{'.id': '*FB197A', 'type': 'CNAME', 'data': 'onedsblobprdeus16.eastus.cloudapp.azure.com', 'name': 'blobcollectorcommon.trafficmanager.net', 'ttl': '3m1s', 'static': False, 'timestamp': '2023-11-17 09:45:48 WIB'}
{'.id': '*FB197B', 'type': 'A', 'data': '52.168.117.173', 'name': 'onedsblobprdeus16.eastus.cloudapp.azure.com', 'ttl': '0s', 'static': False, 'timestamp': '2023-11-17 09:45:48 WIB'}
{'.id': '*FB197C', 'type': 'A', 'data': '66.203.125.56', 'name': 'mcd270n310.karere.mega.nz', 'ttl': '14s', 'static': False, 'timestamp': '2023-11-17 09:45:48 WIB'}
{'.id': '*FB197E', 'type': 'CNAME', 'data': 'self-events-data.trafficmanager.net', 'name': 'self.events.data.microsoft.com', 'ttl': '0s', 'static': False, 'timestamp': '2023-11-17 09:45:48 WIB'}
{'.id': '*FB197F', 'type': 'CNAME', 'data': 'onedscolprdcus09.centralus.cloudapp.azure.com', 'name': 'self-events-data.trafficmanager.net', 'ttl': '0s', 'static': False, 'timestamp': '2023-11-17 09:45:48 WIB'}
{'.id': '*FB1980', 'type': 'A', 'data': '13.89.179.9', 'name': 'onedscolprdcus09.centralus.cloudapp.azure.com', 'ttl': '50s', 'static': False, 'timestamp': '2023-11-17 09:45:48 WIB'}
{'.id': '*FB1981', 'type': 'A', 'data': '74.125.130.94', 'name': 'beacons.gvt2.com', 'ttl': '13s', 'static': False, 'timestamp': '2023-11-17 09:45:48 WIB'}
{'.id': '*FB1983', 'type': 'CNAME', 'data': 'win-global-asimov-leafs-events-data.trafficmanager.net', 'name': 'v10.events.data.microsoft.com', 'ttl': '0s', 'static': False, 'timestamp': '2023-11-17 09:45:48 WIB'}
{'.id': '*FB1984', 'type': 'CNAME', 'data': 'onedscolprdfrc06.francecentral.cloudapp.azure.com', 'name': 'win-global-asimov-leafs-events-data.trafficmanager.net', 'ttl': '0s', 'static': False, 'timestamp': '2023-11-17 09:45:48 WIB'}
{'.id': '*FB1985', 'type': 'A', 'data': '40.79.141.154', 'name': 'onedscolprdfrc06.francecentral.cloudapp.azure.com', 'ttl': '0s', 'static': False, 'timestamp': '2023-11-17 09:45:48 WIB'}
{'.id': '*FB1986', 'type': 'CNAME', 'data': 'sgp-usercenter-heytapmobi-pubgw-1476972677.ap-southeast-1.elb.amazonaws.com', 'name': 'client-uc.heytapmobi.com', 'ttl': '0s', 'static': False, 'timestamp': '2023-11-17 09:45:48 WIB'}
{'.id': '*FB1987', 'type': 'A', 'data': '104.26.7.33', 'name': 'core.sistemadorado.com', 'ttl': '21s', 'static': False, 'timestamp': '2023-11-17 09:45:48 WIB'}
{'.id': '*FB1988', 'type': 'A', 'data': '172.67.69.100', 'name': 'core.sistemadorado.com', 'ttl': '21s', 'static': False, 'timestamp': '2023-11-17 09:45:48 WIB'}
{'.id': '*FB1989', 'type': 'A', 'data': '104.26.6.33', 'name': 'core.sistemadorado.com', 'ttl': '21s', 'static': False, 'timestamp': '2023-11-17 09:45:48 WIB'}
{'.id': '*FB198B', 'type': 'CNAME', 'data': 'onedscolprdcus08.centralus.cloudapp.azure.com', 'name': 'self-events-data.trafficmanager.net', 'ttl': '7s', 'static': False, 'timestamp': '2023-11-17 09:45:48 WIB'}
{'.id': '*FB198C', 'type': 'CNAME', 'data': 'instagram.c10r.instagram.com', 'name': 'i.instagram.com', 'ttl': '14m58s', 'static': False, 'timestamp': '2023-11-17 09:45:48 WIB'}
{'.id': '*FB198D', 'type': 'A', 'data': '163.70.153.174', 'name': 'z-p42-instagram.c10r.instagram.com', 'ttl': '2m34s', 'static': False, 'timestamp': '2023-11-17 09:45:48 WIB'}
{'.id': '*FB198E', 'type': 'CNAME', 'data': 'pull-f5-tt03.fcdn.eu.tiktokcdn.com.c.bytefcdn-ttpeu.com', 'name': 'pull-f5-tt03.fcdn.eu.tiktokcdn.com', 'ttl': '5s', 'static': False, 'timestamp': '2023-11-17 09:45:48 WIB'}
{'.id': '*FB198F', 'type': 'CNAME', 'data': 'pull-base5.s.bytefcdn-ttpeu.com', 'name': 'pull-f5-tt03.fcdn.eu.tiktokcdn.com.c.bytefcdn-ttpeu.com', 'ttl': '23s', 'static': False, 'timestamp': '2023-11-17 09:45:48 WIB'}
{'.id': '*FB1990', 'type': 'A', 'data': '207.211.211.117', 'name': 'pull-base5.s.bytefcdn-ttpeu.com', 'ttl': '25s', 'static': False, 'timestamp': '2023-11-17 09:45:48 WIB'}
{'.id': '*FB1991', 'type': 'A', 'data': '207.211.211.103', 'name': 'pull-base5.s.bytefcdn-ttpeu.com', 'ttl': '25s', 'static': False, 'timestamp': '2023-11-17 09:45:48 WIB'}
{'.id': '*FB1992', 'type': 'A', 'data': '212.102.56.97', 'name': 'pull-base5.s.bytefcdn-ttpeu.com', 'ttl': '25s', 'static': False, 'timestamp': '2023-11-17 09:45:48 WIB'}
{'.id': '*FB1993', 'type': 'A', 'data': '207.211.211.109', 'name': 'pull-base5.s.bytefcdn-ttpeu.com', 'ttl': '25s', 'static': False, 'timestamp': '2023-11-17 09:45:48 WIB'}
{'.id': '*FB1994', 'type': 'A', 'data': '212.102.56.96', 'name': 'pull-base5.s.bytefcdn-ttpeu.com', 'ttl': '25s', 'static': False, 'timestamp': '2023-11-17 09:45:48 WIB'}
{'.id': '*FB1995', 'type': 'A', 'data': '207.211.211.98', 'name': 'pull-base5.s.bytefcdn-ttpeu.com', 'ttl': '25s', 'static': False, 'timestamp': '2023-11-17 09:45:48 WIB'}
{'.id': '*FB1996', 'type': 'A', 'data': '207.211.211.106', 'name': 'pull-base5.s.bytefcdn-ttpeu.com', 'ttl': '25s', 'static': False, 'timestamp': '2023-11-17 09:45:48 WIB'}
{'.id': '*FB1997', 'type': 'A', 'data': '212.102.56.93', 'name': 'pull-base5.s.bytefcdn-ttpeu.com', 'ttl': '25s', 'static': False, 'timestamp': '2023-11-17 09:45:48 WIB'}
{'.id': '*FB1998', 'type': 'A', 'data': '207.211.211.107', 'name': 'pull-base5.s.bytefcdn-ttpeu.com', 'ttl': '25s', 'static': False, 'timestamp': '2023-11-17 09:45:48 WIB'}
{'.id': '*FB1999', 'type': 'A', 'data': '207.211.211.122', 'name': 'pull-base5.s.bytefcdn-ttpeu.com', 'ttl': '25s', 'static': False, 'timestamp': '2023-11-17 09:45:48 WIB'}
{'.id': '*FB199A', 'type': 'A', 'data': '207.211.211.121', 'name': 'pull-base5.s.bytefcdn-ttpeu.com', 'ttl': '25s', 'static': False, 'timestamp': '2023-11-17 09:45:48 WIB'}
{'.id': '*FB199B', 'type': 'A', 'data': '207.211.211.105', 'name': 'pull-base5.s.bytefcdn-ttpeu.com', 'ttl': '25s', 'static': False, 'timestamp': '2023-11-17 09:45:48 WIB'}
{'.id': '*FB199C', 'type': 'A', 'data': '207.211.211.99', 'name': 'pull-base5.s.bytefcdn-ttpeu.com', 'ttl': '25s', 'static': False, 'timestamp': '2023-11-17 09:45:48 WIB'}
{'.id': '*FB199D', 'type': 'A', 'data': '207.211.211.123', 'name': 'pull-base5.s.bytefcdn-ttpeu.com', 'ttl': '25s', 'static': False, 'timestamp': '2023-11-17 09:45:48 WIB'}
{'.id': '*FB199E', 'type': 'A', 'data': '207.211.211.104', 'name': 'pull-base5.s.bytefcdn-ttpeu.com', 'ttl': '25s', 'static': False, 'timestamp': '2023-11-17 09:45:48 WIB'}
{'.id': '*FB199F', 'type': 'CNAME', 'data': 'pull-base1.s.bytefcdn-ttpeu.com', 'name': 'pull-c5-gcp01.tiktokcdn.com.c.bytefcdn-ttpeu.com', 'ttl': '15s', 'static': False, 'timestamp': '2023-11-17 09:45:48 WIB'}
{'.id': '*FB19A0', 'type': 'A', 'data': '207.211.211.108', 'name': 'pull-base1.s.bytefcdn-ttpeu.com', 'ttl': '5s', 'static': False, 'timestamp': '2023-11-17 09:45:48 WIB'}
{'.id': '*FB19A1', 'type': 'A', 'data': '207.211.211.111', 'name': 'pull-base1.s.bytefcdn-ttpeu.com', 'ttl': '5s', 'static': False, 'timestamp': '2023-11-17 09:45:48 WIB'}
{'.id': '*FB19A2', 'type': 'A', 'data': '207.211.211.102', 'name': 'pull-base1.s.bytefcdn-ttpeu.com', 'ttl': '5s', 'static': False, 'timestamp': '2023-11-17 09:45:48 WIB'}
{'.id': '*FB19A3', 'type': 'A', 'data': '207.211.211.117', 'name': 'pull-base1.s.bytefcdn-ttpeu.com', 'ttl': '5s', 'static': False, 'timestamp': '2023-11-17 09:45:48 WIB'}
{'.id': '*FB19A4', 'type': 'A', 'data': '212.102.56.96', 'name': 'pull-base1.s.bytefcdn-ttpeu.com', 'ttl': '5s', 'static': False, 'timestamp': '2023-11-17 09:45:48 WIB'}
{'.id': '*FB19A5', 'type': 'A', 'data': '109.61.80.83', 'name': 'pull-base1.s.bytefcdn-ttpeu.com', 'ttl': '5s', 'static': False, 'timestamp': '2023-11-17 09:45:48 WIB'}
{'.id': '*FB19A6', 'type': 'A', 'data': '207.211.211.110', 'name': 'pull-base1.s.bytefcdn-ttpeu.com', 'ttl': '5s', 'static': False, 'timestamp': '2023-11-17 09:45:48 WIB'}
{'.id': '*FB19A7', 'type': 'A', 'data': '212.102.56.94', 'name': 'pull-base1.s.bytefcdn-ttpeu.com', 'ttl': '5s', 'static': False, 'timestamp': '2023-11-17 09:45:48 WIB'}
{'.id': '*FB19A8', 'type': 'A', 'data': '207.211.211.112', 'name': 'pull-base1.s.bytefcdn-ttpeu.com', 'ttl': '5s', 'static': False, 'timestamp': '2023-11-17 09:45:48 WIB'}
{'.id': '*FB19A9', 'type': 'A', 'data': '207.211.211.104', 'name': 'pull-base1.s.bytefcdn-ttpeu.com', 'ttl': '5s', 'static': False, 'timestamp': '2023-11-17 09:45:48 WIB'}
{'.id': '*FB19AA', 'type': 'A', 'data': '207.211.211.123', 'name': 'pull-base1.s.bytefcdn-ttpeu.com', 'ttl': '5s', 'static': False, 'timestamp': '2023-11-17 09:45:48 WIB'}
{'.id': '*FB19AB', 'type': 'A', 'data': '207.211.211.106', 'name': 'pull-base1.s.bytefcdn-ttpeu.com', 'ttl': '5s', 'static': False, 'timestamp': '2023-11-17 09:45:48 WIB'}
{'.id': '*FB19AC', 'type': 'A', 'data': '207.211.211.109', 'name': 'pull-base1.s.bytefcdn-ttpeu.com', 'ttl': '5s', 'static': False, 'timestamp': '2023-11-17 09:45:48 WIB'}
{'.id': '*FB19AD', 'type': 'A', 'data': '207.211.211.98', 'name': 'pull-base1.s.bytefcdn-ttpeu.com', 'ttl': '5s', 'static': False, 'timestamp': '2023-11-17 09:45:48 WIB'}
{'.id': '*FB19AE', 'type': 'A', 'data': '207.211.211.116', 'name': 'pull-base1.s.bytefcdn-ttpeu.com', 'ttl': '5s', 'static': False, 'timestamp': '2023-11-17 09:45:48 WIB'}
{'.id': '*FB19AF', 'type': 'CNAME', 'data': 'pull-cmaf-f16-sg01.tiktokcdn.com.akamaized.net', 'name': 'pull-cmaf-f16-sg01.tiktokcdn.com', 'ttl': '4s', 'static': False, 'timestamp': '2023-11-17 09:45:48 WIB'}
{'.id': '*FB19B0', 'type': 'A', 'data': '210.210.145.16', 'name': 'a1857.z.akamai.net', 'ttl': '0s', 'static': False, 'timestamp': '2023-11-17 09:45:48 WIB'}
{'.id': '*FB19B1', 'type': 'A', 'data': '210.210.145.18', 'name': 'a1857.z.akamai.net', 'ttl': '0s', 'static': False, 'timestamp': '2023-11-17 09:45:48 WIB'}
{'.id': '*FB19B2', 'type': 'CNAME', 'data': '1317736778.rsc.cdn77.org', 'name': 'pull-flv-f77-tt02.tiktokcdn.com', 'ttl': '2m24s', 'static': False, 'timestamp': '2023-11-17 09:45:48 WIB'}
{'.id': '*FB19B3', 'type': 'A', 'data': '79.127.213.228', 'name': '1317736778.rsc.cdn77.org', 'ttl': '13s', 'static': False, 'timestamp': '2023-11-17 09:45:48 WIB'}
{'.id': '*FB19B4', 'type': 'A', 'data': '79.127.213.226', 'name': '1317736778.rsc.cdn77.org', 'ttl': '13s', 'static': False, 'timestamp': '2023-11-17 09:45:48 WIB'}
{'.id': '*FB19B5', 'type': 'A', 'data': '79.127.213.229', 'name': '1317736778.rsc.cdn77.org', 'ttl': '13s', 'static': False, 'timestamp': '2023-11-17 09:45:48 WIB'}
{'.id': '*FB19B6', 'type': 'A', 'data': '79.127.213.227', 'name': '1317736778.rsc.cdn77.org', 'ttl': '13s', 'static': False, 'timestamp': '2023-11-17 09:45:48 WIB'}
{'.id': '*FB19B7', 'type': 'A', 'data': '79.127.213.225', 'name': '1317736778.rsc.cdn77.org', 'ttl': '13s', 'static': False, 'timestamp': '2023-11-17 09:45:48 WIB'}
{'.id': '*FB19B8', 'type': 'CNAME', 'data': '1365538595.rsc.cdn77.org', 'name': 'pull-flv-l77-gcp01.tiktokcdn-us.com', 'ttl': '0s', 'static': False, 'timestamp': '2023-11-17 09:45:48 WIB'}
{'.id': '*FB19B9', 'type': 'A', 'data': '79.127.213.229', 'name': '1365538595.rsc.cdn77.org', 'ttl': '3s', 'static': False, 'timestamp': '2023-11-17 09:45:48 WIB'}
{'.id': '*FB19BA', 'type': 'A', 'data': '79.127.213.225', 'name': '1365538595.rsc.cdn77.org', 'ttl': '3s', 'static': False, 'timestamp': '2023-11-17 09:45:48 WIB'}
{'.id': '*FB19BB', 'type': 'A', 'data': '79.127.213.227', 'name': '1365538595.rsc.cdn77.org', 'ttl': '3s', 'static': False, 'timestamp': '2023-11-17 09:45:48 WIB'}
{'.id': '*FB19BC', 'type': 'A', 'data': '79.127.213.228', 'name': '1365538595.rsc.cdn77.org', 'ttl': '3s', 'static': False, 'timestamp': '2023-11-17 09:45:48 WIB'}
{'.id': '*FB19BD', 'type': 'A', 'data': '79.127.213.226', 'name': '1365538595.rsc.cdn77.org', 'ttl': '3s', 'static': False, 'timestamp': '2023-11-17 09:45:48 WIB'}
{'.id': '*FB19BE', 'type': 'CNAME', 'data': '1431947896.rsc.cdn77.org', 'name': 'pull-flv-f77-tt03.fcdn.us.tiktokcdn.com', 'ttl': '15s', 'static': False, 'timestamp': '2023-11-17 09:45:48 WIB'}
{'.id': '*FB19BF', 'type': 'A', 'data': '79.127.213.228', 'name': '1431947896.rsc.cdn77.org', 'ttl': '9s', 'static': False, 'timestamp': '2023-11-17 09:45:48 WIB'}
{'.id': '*FB19C0', 'type': 'A', 'data': '79.127.213.229', 'name': '1431947896.rsc.cdn77.org', 'ttl': '9s', 'static': False, 'timestamp': '2023-11-17 09:45:48 WIB'}
{'.id': '*FB19C1', 'type': 'A', 'data': '79.127.213.226', 'name': '1431947896.rsc.cdn77.org', 'ttl': '9s', 'static': False, 'timestamp': '2023-11-17 09:45:48 WIB'}
{'.id': '*FB19C2', 'type': 'A', 'data': '79.127.213.225', 'name': '1431947896.rsc.cdn77.org', 'ttl': '9s', 'static': False, 'timestamp': '2023-11-17 09:45:48 WIB'}
{'.id': '*FB19C3', 'type': 'A', 'data': '79.127.213.227', 'name': '1431947896.rsc.cdn77.org', 'ttl': '9s', 'static': False, 'timestamp': '2023-11-17 09:45:48 WIB'}
{'.id': '*FB19C4', 'type': 'CNAME', 'data': 'pull-cmaf-f16-sg01.ttlivecdn.com.akamaized.net', 'name': 'pull-cmaf-f16-sg01.ttlivecdn.com', 'ttl': '5m37s', 'static': False, 'timestamp': '2023-11-17 09:45:48 WIB'}
{'.id': '*FB19C5', 'type': 'A', 'data': '210.210.145.75', 'name': 'a1371.z.akamai.net', 'ttl': '16s', 'static': False, 'timestamp': '2023-11-17 09:45:48 WIB'}
{'.id': '*FB19C6', 'type': 'A', 'data': '210.210.145.16', 'name': 'a1371.z.akamai.net', 'ttl': '16s', 'static': False, 'timestamp': '2023-11-17 09:45:48 WIB'}
{'.id': '*FB19C7', 'type': 'A', 'data': '138.113.116.39', 'name': 'pull-flv-l16-gcp01.tiktokcdn.com.atomile.com', 'ttl': '16s', 'static': False, 'timestamp': '2023-11-17 09:45:48 WIB'}
{'.id': '*FB19C8', 'type': 'CNAME', 'data': 'all.freeflow-f11.sched.ovscdns.net', 'name': 'pull-flv-f11-sg01.tiktokcdn.com.qlivecdn.com', 'ttl': '6s', 'static': False, 'timestamp': '2023-11-17 09:45:48 WIB'}
{'.id': '*FB19C9', 'type': 'A', 'data': '103.160.155.55', 'name': 'all.freeflow-f11.sched.ovscdns.net', 'ttl': '29s', 'static': False, 'timestamp': '2023-11-17 09:45:48 WIB'}
{'.id': '*FB19CA', 'type': 'A', 'data': '43.132.80.195', 'name': 'all.freeflow-f11.sched.ovscdns.net', 'ttl': '29s', 'static': False, 'timestamp': '2023-11-17 09:45:48 WIB'}
{'.id': '*FB19CB', 'type': 'A', 'data': '43.152.161.241', 'name': 'all.freeflow-f11.sched.ovscdns.net', 'ttl': '29s', 'static': False, 'timestamp': '2023-11-17 09:45:48 WIB'}
{'.id': '*FB19CC', 'type': 'A', 'data': '43.132.81.144', 'name': 'all.freeflow-f11.sched.ovscdns.net', 'ttl': '29s', 'static': False, 'timestamp': '2023-11-17 09:45:48 WIB'}
{'.id': '*FB19CD', 'type': 'A', 'data': '43.152.160.231', 'name': 'all.freeflow-f11.sched.ovscdns.net', 'ttl': '29s', 'static': False, 'timestamp': '2023-11-17 09:45:48 WIB'}
